eval/success_rate,time/total_timesteps,eval/mean_ep_length,model/parameters,model/extractor_type,eval/mean_reward,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success_rate,eval/seq_prediction_mse,time/iterations,rollout/ep_len_mean,eval/best_seq_prediction_mse,train/explained_variance,train/clip_range_vf,train/entropy_loss,train/std,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/loss,train/approx_kl,train/learning_rate,train/clip_range,train/value_loss
0.0,20000,201.3,5865051,"TransformerFeaturesExtractor",-249.08847045898438,,,,,,,,,,,,,,,,,,,,
,32768,,,,,61,-256.4688415527344,533,0.0,1.072130662202835,1,225.83,1.072130662202835,,,,,,,,,,,,
0.0,40000,272.9,,,-297.9366149902344,,,,,,,,,0.14671987295150757,0.3,-4.256815433502197,0.740818202495575,0.16028660675510764,0.878265380859375,2,0.26188504695892334,1.1663797,9.9377408e-05,0.19934464000000002,0.7361617609858513
0.0,60000,126.7,,,-224.69790649414062,,,,,0.9471086442470551,,,0.9471086442470551,,,,,,,,,,,,
,65536,,,,,151,-256.2474670410156,432,0.0,1.130152827501297,2,217.43,,,,,,,,,,,,,
0.0,80000,234.4,,,-280.030517578125,,,,,,,,,0.4224775433540344,0.3,-4.256815433502197,0.740818202495575,0.21855905186384916,0.852081298828125,4,0.16315016150474548,0.8353305,9.8754816e-05,0.19868928000000002,0.1355128213763237
,98304,,,,,220,-249.42367553710938,446,0.0,0.9780055820941925,3,202.17,,,,,,,,,,,,,
0.0,100000,88.7,,,-217.238037109375,,,,,,,,,0.40332847833633423,0.3,-4.256815433502197,0.740818202495575,0.17152731120586395,0.8062896728515625,6,0.09265801310539246,0.48240787,9.8132224e-05,0.19803392,0.11203072685748339
0.0,120000,184.8,,,-245.8040771484375,,,,,0.9624623835086823,,,,,,,,,,,,,,,
,131072,,,,,305,-256.45672607421875,428,0.01,1.1028705298900605,4,213.68,,,,,,,,,,,,,
0.0,140000,238.4,,,-273.51678466796875,,,,,,,,,0.3619301915168762,0.3,-4.256815433502197,0.740818202495575,0.11717235390096903,0.7415313720703125,8,0.05569518357515335,0.30501032,9.750963200000001e-05,0.19737856,0.09416675893589854
0.0,160000,179.6,,,-250.25607299804688,,,,,1.076794159412384,,,,,,,,,,,,,,,
,163840,,,,,397,-269.4110412597656,412,0.0,1.1090839684009552,5,256.52,,,,,,,,,,,,,
0.0,180000,364.1,,,-283.2603454589844,,,,,,,,,0.24522030353546143,0.3,-4.256815433502197,0.740818202495575,0.09256272157654166,0.6842803955078125,10,0.01792839914560318,0.169531,9.688704e-05,0.19672320000000001,0.10966293513774872
,196608,,,,,474,-266.55938720703125,413,0.0,1.0217258930206299,6,334.76,,,,,,,,,,,,,
0.0,200000,325.9,,,-288.4237976074219,,,,,,,,,0.0994066596031189,0.3,-4.256815433502197,0.740818202495575,0.05011585098691285,0.5723419189453125,12,0.020704619586467743,0.080524616,9.626444800000001e-05,0.19606784000000002,0.24890975188463926
0.0,220000,183.2,,,-233.52456665039062,,,,,0.9990897715091706,,,,,,,,,,,,,,,
,229376,,,,,576,-275.2820129394531,397,0.0,0.8915447890758514,7,367.3,0.8915447890758514,,,,,,,,,,,,
0.0,240000,362.4,,,-291.0284729003906,,,,,,,,,0.004099786281585693,0.3,-4.256815433502197,0.740818202495575,0.03188823233358562,0.4889984130859375,14,0.02829175442457199,0.059053704,9.564185600000001e-05,0.19541248,0.3053009621798992
0.0,260000,362.5,,,-275.559326171875,,,,,1.0091518700122832,,,,,,,,,,,,,,,
,262144,,,,,690,-291.874267578125,379,0.0,0.861628794670105,8,380.81,0.861628794670105,,,,,,,,,,,,
0.0,280000,327.3,,,-292.4574279785156,,,,,,,,,0.04948413372039795,0.3,-4.256815433502197,0.740818202495575,0.034966912295203656,0.4706573486328125,16,0.007765628397464752,0.044482443,9.501926400000001e-05,0.19475712,0.25152076315134764
,294912,,,,,763,-299.62042236328125,386,0.0,0.9234039664268494,9,366.76,,,,,,,,,,,,,
0.0,300000,325.8,,,-282.29754638671875,,,,,,,,,0.018847644329071045,0.3,-4.256815433502197,0.740818202495575,0.011409252241719514,0.2850341796875,18,-0.012069135904312134,0.016766803,9.439667200000001e-05,0.19410176,0.2105601355433464
0.0,320000,289.2,,,-256.81280517578125,,,,,0.8790972232818604,,,,,,,,,,,,,,,
,327680,,,,,868,-282.45257568359375,377,0.0,0.7499244749546051,10,367.33,0.7499244749546051,,,,,,,,,,,,
0.0,340000,174.7,,,-248.05233764648438,,,,,,,,,0.05542868375778198,0.3,-4.256815433502197,0.740818202495575,0.006526406854391098,0.2278594970703125,20,-0.025529053062200546,0.014257931,9.377408e-05,0.19344640000000002,0.19372125435620546
0.0,360000,325.6,,,-281.16839599609375,,,,,0.8263975322246552,,,,,,,,,,,,,,,
,360448,,,,,969,-289.30487060546875,371,0.0,0.7369715988636016,11,359.92,0.7369715988636016,,,,,,,,,,,,
0.0,380000,280.0,,,-261.77984619140625,,,,,,,,,0.031442105770111084,0.3,-4.256815433502197,0.740818202495575,0.007792399701429531,0.2205352783203125,22,-0.022948160767555237,0.012970621,9.3151488e-05,0.19279104000000002,0.1841165879741311
,393216,,,,,1037,-295.5111999511719,379,0.0,0.6986204981803894,12,384.68,0.6986204981803894,,,,,,,,,,,,
0.0,400000,322.1,,,-280.50103759765625,,,,,,,,,0.011273980140686035,0.3,-4.256815433502197,0.740818202495575,0.004933614676701836,0.1744842529296875,24,-0.029312774538993835,0.009881533,9.2528896e-05,0.19213568,0.20187250431627035
0.0,420000,307.3,,,-297.85186767578125,,,,,0.6496257871389389,,,0.6496257871389389,,,,,,,,,,,,
,425984,,,,,1151,-293.20867919921875,370,0.0,0.671250832080841,13,380.96,,,,,,,,,,,,,
0.0,440000,319.8,,,-274.24066162109375,,,,,,,,,0.03979671001434326,0.3,-4.256815433502197,0.740818202495575,0.0037474826094694436,0.1435089111328125,26,-0.02731238305568695,0.008041478,9.1906304e-05,0.19148032,0.19223944749683142
,458752,,,,,1222,-292.3506774902344,375,0.0,0.6842794388532638,14,377.66,,,,,,,,,,,,,
0.0,460000,223.9,,,-271.984375,,,,,,,,,0.04614919424057007,0.3,-4.256815433502197,0.740818202495575,0.004324460889620241,0.15069580078125,28,-0.031909916549921036,0.008449098,9.1283712e-05,0.19082496000000002,0.17404332291334867
0.0,480000,318.9,,,-292.7536315917969,,,,,0.7788037478923797,,,,,,,,,,,,,,,
,491520,,,,,1321,-288.0826721191406,371,0.0,0.6257050186395645,15,374.25,0.6257050186395645,,,,,,,,,,,,
0.0,500000,309.9,,,-271.8116455078125,,,,,,,,,0.06487500667572021,0.3,-4.256815433502197,0.740818202495575,0.00384672153450083,0.1603546142578125,30,-0.032557860016822815,0.008922548,9.066112000000001e-05,0.19016960000000002,0.16492658108472824
0.0,520000,222.3,,,-252.8681640625,,,,,0.6959658622741699,,,,,,,,,,,,,,,
,524288,,,,,1423,-292.1350402832031,368,0.0,0.67564497590065,16,370.41,,,,,,,,,,,,,
0.0,540000,319.2,,,-262.1219177246094,,,,,,,,,0.09206610918045044,0.3,-4.256815433502197,0.740818202495575,0.004992216170649044,0.1456298828125,32,-0.033781908452510834,0.007539993,9.0038528e-05,0.18951424,0.1575735006481409
,557056,,,,,1497,-279.40301513671875,371,0.0,0.5260383039712906,17,356.26,0.5260383039712906,,,,,,,,,,,,
0.0,560000,356.1,,,-290.94488525390625,,,,,,,,,0.07142454385757446,0.3,-4.256815433502197,0.740818202495575,0.003475533245364204,0.1282196044921875,34,-0.04365688934922218,0.0071095144,8.9415936e-05,0.18885888,0.14344830345362425
0.0,580000,253.4,,,-268.62322998046875,,,,,0.6644607961177826,,,,,,,,,,,,,,,
,589824,,,,,1602,-287.2461853027344,368,0.0,0.6416626632213592,18,366.72,,,,,,,,,,,,,
0.0,600000,289.2,,,-285.3733215332031,,,,,,,,,0.07993710041046143,0.3,-4.256815433502197,0.740818202495575,0.003149594005662948,0.1430816650390625,36,-0.04422738403081894,0.008583461,8.879334400000001e-05,0.18820352,0.14016971457749605
0.0,620000,349.4,,,-307.2049865722656,,,,,0.5544488817453385,,,,,,,,,,,,,,,
,622592,,,,,1715,-273.99957275390625,363,0.0,0.5398574411869049,19,355.95,,,,,,,,,,,,,
0.0,640000,289.3,,,-279.47979736328125,,,,,,,,,0.0725942850112915,0.3,-4.256815433502197,0.740818202495575,0.0056982636015163735,0.16400146484375,38,-0.035638973116874695,0.008833865,8.8170752e-05,0.18754816000000002,0.15695474669337273
,655360,,,,,1785,-277.7642822265625,366,0.0,0.5908800899982453,20,370.37,,,,,,,,,,,,,
0.0,660000,326.0,,,-287.4984436035156,,,,,,,,,0.10046416521072388,0.3,-4.256815433502197,0.740818202495575,0.005219915881752968,0.1558990478515625,40,-0.028878677636384964,0.007079836,8.754816000000001e-05,0.18689280000000003,0.17736496683210135
0.0,680000,239.5,,,-269.51458740234375,,,,,0.6631429761648178,,,,,,,,,,,,,,,
,688128,,,,,1888,-283.4541931152344,364,0.0,0.6888737916946411,21,377.24,,,,,,,,,,,,,
0.0,700000,289.5,,,-257.70684814453125,,,,,,,,,0.07229840755462646,0.3,-4.256815433502197,0.740818202495575,0.0021553265978582203,0.109222412109375,42,-0.01651211827993393,0.006079302,8.6925568e-05,0.18623744,0.1877437299117446
0.0,720000,253.0,,,-250.47079467773438,,,,,0.6487051278352738,,,,,,,,,,,,,,,
,720896,,,,,1983,-280.3978576660156,363,0.0,0.6286849528551102,22,377.21,,,,,,,,,,,,,
0.0,740000,326.0,,,-262.82379150390625,,,,,,,,,0.058907389640808105,0.3,-4.256815433502197,0.740818202495575,0.0029295537678990513,0.1001739501953125,44,-0.0228223018348217,0.0056385817,8.6302976e-05,0.18558208,0.19045541621744633
,753664,,,,,2057,-288.8043518066406,366,0.0,0.62187060713768,23,384.55,,,,,,,,,,,,,
0.0,760000,217.0,,,-236.8060302734375,,,,,,,,,0.04622066020965576,0.3,-4.256815433502197,0.740818202495575,0.0013728529011132196,0.0849609375,46,-0.021408654749393463,0.0047478806,8.5680384e-05,0.18492672000000002,0.19134013913571835
0.0,780000,289.5,,,-276.9601745605469,,,,,0.6856063067913055,,,,,,,,,,,,,,,
,786432,,,,,2156,-288.31182861328125,364,0.0,0.6144257932901382,24,391.9,,,,,,,,,,,,,
0.0,800000,326.1,,,-281.4148864746094,,,,,,,,,0.05516326427459717,0.3,-4.256815433502197,0.740818202495575,0.0023119231482269242,0.079681396484375,48,-0.02274666726589203,0.0046314616,8.5057792e-05,0.18427136,0.19283193442970514
,819200,,,,,2232,-292.0552673339844,366,0.0,0.6119041919708252,25,395.61,,,,,,,,,,,,,
0.0,820000,289.8,,,-255.50277709960938,,,,,,,,,0.04871094226837158,0.3,-4.256815433502197,0.740818202495575,0.0015342685946961865,0.066009521484375,50,-0.024611521512269974,0.0040549096,8.44352e-05,0.183616,0.1939069302752614
0.0,840000,253.4,,,-250.6390380859375,,,,,0.6138627141714096,,,,,,,,,,,,,,,
,851968,,,,,2333,-290.4464111328125,365,0.0,0.6502639800310135,26,384.76,,,,,,,,,,,,,
0.0,860000,362.6,,,-306.55596923828125,,,,,,,,,0.06427586078643799,0.3,-4.256815433502197,0.740818202495575,0.0014744278450962156,0.053131103515625,52,-0.030430573970079422,0.0036438224,8.3812608e-05,0.18296064,0.18474503327161074
0.0,880000,216.8,,,-240.04421997070312,,,,,0.6168714255094528,,,,,,,,,,,,,,,
,884736,,,,,2438,-291.4768371582031,362,0.0,0.5489647388458252,27,388.22,,,,,,,,,,,,,
0.0,900000,326.2,,,-272.7579345703125,,,,,,,,,0.06715250015258789,0.3,-4.256815433502197,0.740818202495575,0.0017194503743667156,0.0821990966796875,54,-0.03125506266951561,0.0043525873,8.319001600000001e-05,0.18230528000000001,0.17324134148657322
,917504,,,,,2511,-289.2968444824219,365,0.0,0.6998740762472153,28,395.48,,,,,,,,,,,,,
0.0,920000,289.8,,,-264.5914611816406,,,,,,,,,0.06382137537002563,0.3,-4.256815433502197,0.740818202495575,0.0013905942032579333,0.07049560546875,56,-0.03839581087231636,0.004501269,8.2567424e-05,0.18164992000000002,0.16579995583742857
0.0,940000,289.8,,,-278.0534362792969,,,,,0.623703932762146,,,,,,,,,,,,,,,
,950272,,,,,2617,-293.08953857421875,363,0.0,0.6831125020980835,29,395.36,,,,,,,,,,,,,
0.0,960000,326.2,,,-272.46282958984375,,,,,,,,,0.08790856599807739,0.3,-4.256815433502197,0.740818202495575,0.001259374686924275,0.0842742919921875,58,-0.03567451238632202,0.0055044014,8.194483200000001e-05,0.18099456000000003,0.16082770563662052
0.0,980000,328.8,,,-287.7373352050781,,,,,0.6460704058408737,,,,,,,,,,,,,,,
,983040,,,,,2731,-293.58709716796875,359,0.0,0.6612598389387131,30,391.68,,,,,,,,,,,,,
0.0,1000000,399.0,,,-288.5549621582031,,,,,,,,,0.08443319797515869,0.3,-4.256815433502197,0.740818202495575,0.0015811710036359727,0.0598602294921875,60,-0.03579935058951378,0.0038616322,8.132224000000001e-05,0.1803392,0.1552443066611886
,1015808,,,,,2812,-289.5067138671875,361,0.0,0.60555399954319,31,399.0,,,,,,,,,,,,,
0.0,1020000,144.3,,,-223.77426147460938,,,,,,,,,0.06411778926849365,0.3,-4.256815433502197,0.740818202495575,0.0005624351470032707,0.0594024658203125,62,-0.0455261692404747,0.004012963,8.069964800000001e-05,0.17968384,0.14916037488728762
0.0,1040000,289.8,,,-273.91815185546875,,,,,0.7138452351093292,,,,,,,,,,,,,,,
,1048576,,,,,2905,-292.2773132324219,360,0.0,0.6581104159355163,32,399.0,,,,,,,,,,,,,
0.0,1060000,325.0,,,-275.3402099609375,,,,,,,,,0.0765569806098938,0.3,-4.256815433502197,0.740818202495575,0.001767499023117125,0.064910888671875,64,-0.04198572784662247,0.0041466462,8.0077056e-05,0.17902848000000002,0.14227904193103313
0.0,1080000,362.6,,,-264.41888427734375,,,,,0.6940703839063644,,,,,,,,,,,,,,,
,1081344,,,,,3019,-289.511962890625,358,0.0,0.7656709223985672,33,399.0,,,,,,,,,,,,,
0.0,1100000,252.1,,,-242.55130004882812,,,,,,,,,0.1108505129814148,0.3,-4.256815433502197,0.740818202495575,0.001559248281409964,0.059722900390625,66,-0.04133995994925499,0.0036921112,7.9454464e-05,0.17837312,0.13594644889235497
,1114112,,,,,3085,-293.3980712890625,361,0.0,0.7407082080841064,34,399.0,,,,,,,,,,,,,
0.0,1120000,363.3,,,-296.9373474121094,,,,,,,,,0.11066144704818726,0.3,-4.256815433502197,0.740818202495575,0.0014018103829585016,0.0662078857421875,68,-0.044109031558036804,0.0040965574,7.8831872e-05,0.17771776,0.12319892412051558
0.0,1140000,257.0,,,-244.45516967773438,,,,,0.6714888751506806,,,,,,,,,,,,,,,
,1146880,,,,,3194,-296.46661376953125,358,0.0,0.7317320853471756,35,399.0,,,,,,,,,,,,,
0.0,1160000,274.9,,,-262.99871826171875,,,,,,,,,0.13062834739685059,0.3,-4.256815433502197,0.740818202495575,0.0019180218369001523,0.0690765380859375,70,-0.05335383862257004,0.004007671,7.820928e-05,0.1770624,0.10802726726979017
,1179648,,,,,3262,-290.4319152832031,361,0.0,0.7332217633724213,36,399.0,,,,,,,,,,,,,
0.0,1180000,289.8,,,-256.0539245605469,,,,,,,,,0.1424596905708313,0.3,-4.256815433502197,0.740818202495575,0.0014066786316107027,0.0756378173828125,72,-0.05028115212917328,0.004559038,7.7586688e-05,0.17640704000000001,0.1015308047644794
0.0,1200000,309.2,,,-270.25482177734375,,,,,0.6591407030820846,,,,,,,,,,,,,,,
,1212416,,,,,3370,-284.8704833984375,359,0.0,0.5928221642971039,37,395.59,,,,,,,,,,,,,
0.0,1220000,289.8,,,-287.3477783203125,,,,,,,,,0.11328721046447754,0.3,-4.256815433502197,0.740818202495575,0.0012357142550172284,0.05303955078125,74,-0.05050966516137123,0.0033829655,7.6964096e-05,0.17575168000000002,0.09478300483897328
0.0,1240000,326.2,,,-287.2823791503906,,,,,0.7209355533123016,,,,,,,,,,,,,,,
,1245184,,,,,3477,-276.0611877441406,358,0.0,0.6985194951295852,38,399.0,,,,,,,,,,,,,
0.0,1260000,364.4,,,-282.2488708496094,,,,,,,,,0.1090705394744873,0.3,-4.256815433502197,0.740818202495575,0.001548081636428833,0.0595550537109375,76,-0.058790795505046844,0.0035520878,7.6341504e-05,0.17509632,0.08683439763262868
,1277952,,,,,3554,-289.2743225097656,359,0.0,0.7028245210647583,39,395.43,,,,,,,,,,,,,
0.0,1280000,258.1,,,-252.3018341064453,,,,,,,,,0.11675941944122314,0.3,-4.256815433502197,0.740818202495575,0.0012262471718713641,0.0489654541015625,78,-0.06181880086660385,0.0031800338,7.5718912e-05,0.17444096,0.08140078745782375
0.0,1300000,224.3,,,-256.5906066894531,,,,,0.7596058368682861,,,,,,,,,,,,,,,
,1310720,,,,,3651,-287.3798522949219,358,0.0,0.7719760328531265,40,399.0,,,,,,,,,,,,,
0.0,1320000,328.2,,,-270.01617431640625,,,,,,,,,0.12098360061645508,0.3,-4.256815433502197,0.740818202495575,0.0010701619903557003,0.0511932373046875,80,-0.0625266432762146,0.003419979,7.509632000000001e-05,0.1737856,0.07764750020578504
0.0,1340000,290.8,,,-265.99761962890625,,,,,0.674165454506874,,,,,,,,,,,,,,,
,1343488,,,,,3761,-287.3143615722656,357,0.0,0.6727417021989822,41,399.0,,,,,,,,,,,,,
0.0,1360000,291.9,,,-248.6583251953125,,,,,,,,,0.11007672548294067,0.3,-4.256815433502197,0.740818202495575,0.0017170099163195118,0.0507965087890625,82,-0.06145191192626953,0.0030522728,7.447372800000001e-05,0.17313024000000002,0.07529034139588475
,1376256,,,,,3833,-284.2720031738281,358,0.01,0.6319728910923004,42,396.4,,,,,,,,,,,,,
0.0,1380000,399.0,,,-306.90740966796875,,,,,,,,,0.14088362455368042,0.3,-4.256815433502197,0.740818202495575,0.00050941071822308,0.0597076416015625,84,-0.06538315117359161,0.0035683021,7.3851136e-05,0.17247488,0.07204619515687227
0.0,1400000,330.6,,,-290.8526306152344,,,,,0.5777975380420685,,,,,,,,,,,,,,,
,1409024,,,,,3954,-292.83465576171875,356,0.0,0.7127079635858535,43,399.0,,,,,,,,,,,,,
0.0,1420000,293.8,,,-265.5334777832031,,,,,,,,,0.15554356575012207,0.3,-4.256815433502197,0.740818202495575,0.0010623191483318806,0.0425872802734375,86,-0.060738109052181244,0.003091218,7.3228544e-05,0.17181952,0.07107154140248895
0.0,1440000,328.8,,,-279.3616027832031,,,,,0.740800940990448,,,,,,,,,,,,,,,
,1441792,,,,,4061,-293.7087707519531,355,0.0,0.7503882825374604,44,391.73,,,,,,,,,,,,,
0.0,1460000,329.0,,,-271.2654724121094,,,,,,,,,0.14473384618759155,0.3,-4.256815433502197,0.740818202495575,0.000732540269382298,0.06048583984375,88,-0.06149601191282272,0.0039577875,7.2605952e-05,0.17116416,0.07304949080571532
,1474560,,,,,4135,-293.9740905761719,356,0.0,0.7139171898365021,45,399.0,,,,,,,,,,,,,
0.0,1480000,293.7,,,-269.76434326171875,,,,,,,,,0.11616671085357666,0.3,-4.256815433502197,0.740818202495575,0.0007455057166225743,0.0402679443359375,90,-0.06260029226541519,0.0029402734,7.198335999999999e-05,0.17050880000000002,0.06673023151233792
0.0,1500000,316.3,,,-271.7525329589844,,,,,0.6844227135181427,,,,,,,,,,,,,,,
,1507328,,,,,4245,-296.42108154296875,355,0.0,0.7250510185956955,46,395.4,,,,,,,,,,,,,
0.0,1520000,258.9,,,-260.4139404296875,,,,,,,,,0.13423645496368408,0.3,-4.256815433502197,0.740818202495575,0.0005437932559289038,0.041717529296875,92,-0.06701424717903137,0.002846674,7.1360768e-05,0.16985344000000002,0.06487124902196229
0.0,1540000,329.0,,,-275.59442138671875,,,,,0.7100201189517975,,,,,,,,,,,,,,,
,1540096,,,,,4354,-290.7703552246094,353,0.0,0.7846277475357055,47,395.4,,,,,,,,,,,,,
0.1,1560000,356.2,,,-262.50128173828125,,,,,,,,,0.137473464012146,0.3,-4.256815433502197,0.740818202495575,0.0005156992701813579,0.0368804931640625,94,-0.06901641190052032,0.0024454384,7.073817600000001e-05,0.16919808000000003,0.05990479770116508
,1572864,,,,,4431,-286.16424560546875,354,0.0,0.6977434873580932,48,395.38,,,,,,,,,,,,,
0.0,1580000,294.2,,,-280.77642822265625,,,,,,,,,0.11678844690322876,0.3,-4.256815433502197,0.740818202495575,0.0005779860803158954,0.0384368896484375,96,-0.06794232130050659,0.0026316456,7.0115584e-05,0.16854272,0.06239658943377435
0.0,1600000,293.7,,,-251.28488159179688,,,,,0.6598349899053574,,,,,,,,,,,,,,,
,1605632,,,,,4540,-289.8912048339844,353,0.0,0.6442342311143875,49,399.0,,,,,,,,,,,,,
0.0,1620000,291.1,,,-255.2581329345703,,,,,,,,,0.16675764322280884,0.3,-4.256815433502197,0.740818202495575,0.0007147519718273543,0.0324859619140625,98,-0.06729427725076675,0.0024223956,6.9492992e-05,0.16788736,0.05923432018607855
,1638400,,,,,4612,-298.6055603027344,355,0.0,0.7417867422103882,50,392.01,,,,,,,,,,,,,
0.0,1640000,351.3,,,-293.98699951171875,,,,,,,,,0.1647050976753235,0.3,-4.256815433502197,0.740818202495575,0.00011925959552172571,0.0409088134765625,100,-0.06956791877746582,0.0026258195,6.887040000000001e-05,0.16723200000000002,0.05634569167159498
