eval/success_rate,time/total_timesteps,eval/mean_ep_length,model/parameters,model/extractor_type,eval/mean_reward,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success_rate,eval/seq_prediction_mse,time/iterations,rollout/ep_len_mean,eval/best_seq_prediction_mse,train/explained_variance,train/clip_range_vf,train/entropy_loss,train/std,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/loss,train/approx_kl,train/learning_rate,train/clip_range,train/value_loss
0.1,1660000,299.6,,,-258.092041015625,,,,,0.7635881960391998,,,,,,,,,,,,,,,
,1671168,,,,,4718,-290.000732421875,354,0.0,0.695780149102211,51,395.37,,,,,,,,,,,,,
0.0,1680000,258.8,,,-268.01690673828125,,,,,,,,,0.1491643190383911,0.3,-4.256815433502197,0.740818202495575,0.0008410640148213133,0.0355377197265625,102,-0.06760959327220917,0.0026526605,6.824780800000001e-05,0.16657664,0.055259676184505224
0.0,1700000,294.0,,,-261.67169189453125,,,,,0.6924291789531708,,,,,,,,,,,,,,,
,1703936,,,,,4824,-287.9508056640625,353,0.0,0.6517730236053467,52,399.0,,,,,,,,,,,,,
0.0,1720000,329.1,,,-276.3390808105469,,,,,,,,,0.09751778841018677,0.3,-4.256815433502197,0.740818202495575,0.0010220979966106825,0.036956787109375,104,-0.06776795536279678,0.0024355683,6.7625216e-05,0.16592128,0.049794858088716865
,1736704,,,,,4899,-289.7068176269531,354,0.0,0.6927339375019074,53,398.99,,,,,,,,,,,,,
0.0,1740000,224.1,,,-243.47335815429688,,,,,,,,,0.10701113939285278,0.3,-4.256815433502197,0.740818202495575,0.00022975557658355683,0.028106689453125,106,-0.07043661922216415,0.002177691,6.700262400000001e-05,0.16526592,0.050289172446355224
0.0,1760000,259.4,,,-267.83856201171875,,,,,0.7089865922927856,,,,,,,,,,,,,,,
,1769472,,,,,4999,-288.0487976074219,353,0.0,0.7113353192806244,54,398.94,,,,,,,,,,,,,
0.0,1780000,329.2,,,-268.99603271484375,,,,,,,,,0.1581133008003235,0.3,-4.256815433502197,0.740818202495575,0.0003225973850931041,0.03466796875,108,-0.06991873681545258,0.0025162566,6.6380032e-05,0.16461056000000002,0.05061520100571215
0.0,1800000,294.3,,,-261.0252380371094,,,,,0.6850283086299896,,,,,,,,,,,,,,,
,1802240,,,,,5110,-283.747314453125,352,0.0,0.7640785276889801,55,395.07,,,,,,,,,,,,,
0.0,1820000,364.9,,,-273.24407958984375,,,,,,,,,0.1412714123725891,0.3,-4.256815433502197,0.740818202495575,0.0004161977703915909,0.0434417724609375,110,-0.07161463052034378,0.002639345,6.575744e-05,0.16395520000000002,0.04555752268061042
,1835008,,,,,5187,-283.17010498046875,353,0.0,0.7388127386569977,56,395.18,,,,,,,,,,,,,
0.0,1840000,294.0,,,-266.15338134765625,,,,,,,,,0.13467490673065186,0.3,-4.256815433502197,0.740818202495575,0.000733809225494042,0.045654296875,112,-0.06973959505558014,0.002774526,6.5134848e-05,0.16329984,0.045717862667515874
0.0,1860000,259.3,,,-243.2647705078125,,,,,0.7403895854949951,,,,,,,,,,,,,,,
,1867776,,,,,5287,-282.2806701660156,353,0.0,0.7532366871833801,57,398.98,,,,,,,,,,,,,
0.0,1880000,223.9,,,-241.410888671875,,,,,,,,,0.16993016004562378,0.3,-4.256815433502197,0.740818202495575,0.0008042258414207026,0.03509521484375,114,-0.07021231949329376,0.0021001995,6.4512256e-05,0.16264448,0.043445405550301075
0.0,1900000,329.0,,,-275.01556396484375,,,,,0.6472768783569336,,,,,,,,,,,,,,,
,1900544,,,,,5395,-285.5849914550781,352,0.02,0.6387701213359833,58,393.93,,,,,,,,,,,,,
0.0,1920000,328.8,,,-261.13690185546875,,,,,,,,,0.1195685863494873,0.3,-4.256815433502197,0.740818202495575,0.00014925168943591416,0.0410003662109375,116,-0.07246334105730057,0.0022678198,6.3889664e-05,0.16198912000000001,0.04341396735981107
,1933312,,,,,5468,-288.4707336425781,353,0.02,0.767968338727951,59,390.43,,,,,,,,,,,,,
0.0,1940000,326.2,,,-272.7086181640625,,,,,,,,,0.14984101057052612,0.3,-4.256815433502197,0.740818202495575,0.0005765257374150679,0.040496826171875,118,-0.07247959077358246,0.002523445,6.3267072e-05,0.16133376,0.04247766174376011
0.0,1960000,362.6,,,-303.15179443359375,,,,,0.7505928754806519,,,,,,,,,,,,,,,
,1966080,,,,,5583,-288.6412658691406,352,0.0,0.7567364752292634,60,399.0,,,,,,,,,,,,,
0.0,1980000,328.8,,,-262.0030212402344,,,,,,,,,0.15131759643554688,0.3,-4.256815433502197,0.740818202495575,0.000496324646519497,0.0407257080078125,120,-0.07132960110902786,0.0024489225,6.264448e-05,0.1606784,0.04534796602092683
,1998848,,,,,5655,-293.72528076171875,353,0.0,0.7619097352027893,61,399.0,,,,,,,,,,,,,
0.0,2000000,328.8,,,-280.11968994140625,,,,,,,,,0.13921701908111572,0.3,-4.256815433502197,0.740818202495575,0.0005455718419398181,0.041900634765625,122,-0.07163364440202713,0.0025406764,6.202188800000001e-05,0.16002304,0.04144688812084496
0.0,2020000,223.5,,,-244.6006622314453,,,,,0.788052636384964,,,,,,,,,,,,,,,
,2031616,,,,,5757,-298.8238525390625,352,0.0,0.7660058379173279,62,399.0,,,,,,,,,,,,,
0.0,2040000,280.9,,,-253.18466186523438,,,,,,,,,0.13275933265686035,0.3,-4.256815433502197,0.740818202495575,0.001315303597948514,0.0344696044921875,124,-0.07039707899093628,0.0022201953,6.1399296e-05,0.15936768,0.043840107740834355
0.0,2060000,329.3,,,-286.0251770019531,,,,,0.7982918620109558,,,,,,,,,,,,,,,
,2064384,,,,,5866,-290.6141662597656,351,0.01,0.681338632106781,63,391.6,,,,,,,,,,,,,
0.0,2080000,254.7,,,-238.8787841796875,,,,,,,,,0.1570712924003601,0.3,-4.256815433502197,0.740818202495575,0.0011673150875139982,0.061370849609375,126,-0.07203039526939392,0.0033460918,6.0776704e-05,0.15871232000000002,0.042674916330724955
,2097152,,,,,5929,-283.0631103515625,353,0.0,0.8181365966796875,64,388.34,,,,,,,,,,,,,
0.0,2100000,364.0,,,-275.7009582519531,,,,,,,,,0.13396966457366943,0.3,-4.256815433502197,0.740818202495575,0.0005536250464501791,0.040924072265625,128,-0.07191435992717743,0.00263941,6.015411200000001e-05,0.15805696000000002,0.043542186031118035
0.0,2120000,294.0,,,-272.16912841796875,,,,,0.6662397921085358,,,,,,,,,,,,,,,
,2129920,,,,,6045,-293.636962890625,352,0.0,0.7876839697360992,65,388.31,,,,,,,,,,,,,
0.0,2140000,364.0,,,-283.82794189453125,,,,,,,,,0.14479392766952515,0.3,-4.256815433502197,0.740818202495575,0.0008628977811895311,0.0400390625,130,-0.07222071290016174,0.0023618145,5.953152000000001e-05,0.15740160000000003,0.04420751496218145
0.0,2160000,328.9,,,-274.8343200683594,,,,,0.7464593529701233,,,,,,,,,,,,,,,
,2162688,,,,,6154,-282.525146484375,351,0.0,0.7872645795345307,66,395.4,,,,,,,,,,,,,
0.0,2180000,259.0,,,-255.8706512451172,,,,,,,,,0.175373375415802,0.3,-4.256815433502197,0.740818202495575,0.0004402827034937218,0.040557861328125,132,-0.07404634356498718,0.002030705,5.8908928e-05,0.15674624,0.04031266178935766
,2195456,,,,,6222,-289.3505859375,352,0.0,0.8303837597370147,67,391.97,,,,,,,,,,,,,
0.0,2200000,346.0,,,-278.99285888671875,,,,,,,,,0.1572210192680359,0.3,-4.256815433502197,0.740818202495575,0.0003619261406129226,0.0418243408203125,134,-0.07170281559228897,0.0023471832,5.8286336e-05,0.15609088000000002,0.03867417015135288
0.0,2220000,294.0,,,-256.9220275878906,,,,,0.7125992596149444,,,,,,,,,,,,,,,
,2228224,,,,,6332,-275.0415344238281,351,0.0,0.7228849232196808,68,391.84,,,,,,,,,,,,,
0.0,2240000,329.0,,,-279.17340087890625,,,,,,,,,0.13092190027236938,0.3,-4.256815433502197,0.740818202495575,3.191088035237044e-05,0.0296173095703125,136,-0.07453922927379608,0.0017883457,5.766374400000001e-05,0.15543552000000002,0.03977990569546819
0.0,2260000,294.0,,,-263.59649658203125,,,,,0.8834231078624726,,,,,,,,,,,,,,,
,2260992,,,,,6436,-281.056396484375,351,0.0,0.7347562313079834,69,388.17,,,,,,,,,,,,,
0.0,2280000,295.7,,,-259.06378173828125,,,,,,,,,0.14847689867019653,0.3,-4.256815433502197,0.740818202495575,0.000862371816765517,0.032745361328125,138,-0.07246364653110504,0.0017471765,5.7041152e-05,0.15478016,0.04078940348699689
,2293760,,,,,6510,-283.8704528808594,352,0.0,0.7294348239898681,70,388.36,,,,,,,,,,,,,
0.0,2300000,259.0,,,-260.4808654785156,,,,,,,,,0.12039107084274292,0.3,-4.256815433502197,0.740818202495575,0.0003954110070480965,0.0333251953125,140,-0.07372279465198517,0.001930546,5.641856e-05,0.1541248,0.037898728623986244
0.0,2320000,309.5,,,-280.83355712890625,,,,,0.7440548598766327,,,,,,,,,,,,,,,
,2326528,,,,,6613,-282.0483703613281,351,0.0,0.8174328148365021,71,395.42,,,,,,,,,,,,,
0.0,2340000,364.0,,,-299.28924560546875,,,,,,,,,0.16160112619400024,0.3,-4.256815433502197,0.740818202495575,0.0011697051231749356,0.0450286865234375,142,-0.07495023310184479,0.002357969,5.5795968000000005e-05,0.15346944,0.03615859826095402
,2359296,,,,,6690,-280.6630859375,352,0.01,0.7569566905498505,72,383.21,,,,,,,,,,,,,
0.0,2360000,364.0,,,-291.0356140136719,,,,,,,,,0.1151132583618164,0.3,-4.256815433502197,0.740818202495575,0.0010681534913601354,0.0316925048828125,144,-0.07065975666046143,0.0018844269,5.517337600000001e-05,0.15281408000000002,0.04010070697404444
0.0,2380000,294.0,,,-233.72567749023438,,,,,0.795647257566452,,,,,,,,,,,,,,,
,2392064,,,,,6800,-283.63128662109375,351,0.01,0.740602332353592,73,397.48,,,,,,,,,,,,,
0.0,2400000,294.0,,,-268.69622802734375,,,,,,,,,0.12191510200500488,0.3,-4.256815433502197,0.740818202495575,0.000983219113550149,0.0366058349609375,146,-0.07367096096277237,0.001979718,5.4550783999999996e-05,0.15215872,0.037511724629439414
0.0,2420000,294.0,,,-283.3234558105469,,,,,0.7657032251358032,,,,,,,,,,,,,,,
,2424832,,,,,6908,-279.9128723144531,350,0.0,0.7673741161823273,74,391.83,,,,,,,,,,,,,
0.0,2440000,224.0,,,-233.4481964111328,,,,,,,,,0.11196571588516235,0.3,-4.256815433502197,0.740818202495575,0.0006946038702153601,0.0377044677734375,148,-0.07331053912639618,0.0021877242,5.3928192e-05,0.15150336,0.037571064196527004
,2457600,,,,,6975,-272.26239013671875,352,0.0,0.7253274321556091,75,391.83,,,,,,,,,,,,,
0.0,2460000,294.0,,,-268.5615539550781,,,,,,,,,0.11164534091949463,0.3,-4.256815433502197,0.740818202495575,0.0007680310955038294,0.037567138671875,150,-0.07216596603393555,0.001910661,5.330560000000001e-05,0.150848,0.035583753837272525
0.0,2480000,344.5,,,-278.55731201171875,,,,,0.8373640835285187,,,,,,,,,,,,,,,
,2490368,,,,,7079,-295.4848937988281,351,0.0,0.7829424142837524,76,391.82,,,,,,,,,,,,,
0.0,2500000,329.0,,,-260.67791748046875,,,,,,,,,0.15518009662628174,0.3,-4.256815433502197,0.740818202495575,0.0005788072157884017,0.0355682373046875,152,-0.07498937100172043,0.0018758256,5.2683008e-05,0.15019264000000002,0.033536165254190564
0.0,2520000,274.6,,,-257.7694091796875,,,,,0.7580603420734405,,,,,,,,,,,,,,,
,2523136,,,,,7183,-283.2896423339844,351,0.0,0.7998035371303558,77,391.84,,,,,,,,,,,,,
0.0,2540000,223.8,,,-255.1069793701172,,,,,,,,,0.14511847496032715,0.3,-4.256815433502197,0.740818202495575,0.001219313642650377,0.03961181640625,154,-0.07241061329841614,0.002040083,5.2060416e-05,0.14953728,0.03237034135963768
,2555904,,,,,7250,-277.42987060546875,352,0.0,0.6881213963031769,78,377.47,,,,,,,,,,,,,
0.0,2560000,270.5,,,-266.55633544921875,,,,,,,,,0.1428447961807251,0.3,-4.256815433502197,0.740818202495575,0.0004893320146948099,0.0525970458984375,156,-0.07617799937725067,0.002390269,5.1437824e-05,0.14888192,0.03414468583650887
0.0,2580000,344.4,,,-293.1578674316406,,,,,0.8155551493167877,,,,,,,,,,,,,,,
,2588672,,,,,7358,-285.123291015625,351,0.0,0.8295712172985077,79,384.74,,,,,,,,,,,,,
0.0,2600000,239.2,,,-248.87747192382812,,,,,,,,,0.12467336654663086,0.3,-4.256815433502197,0.740818202495575,0.0005143706657690927,0.04315185546875,158,-0.075414277613163,0.0021293182,5.0815231999999995e-05,0.14822656,0.033696632948704064
0.0,2620000,325.6,,,-287.0140686035156,,,,,0.8440647602081299,,,,,,,,,,,,,,,
,2621440,,,,,7459,-278.97235107421875,351,0.0,0.7721857905387879,80,384.63,,,,,,,,,,,,,
0.0,2640000,310.9,,,-262.7605285644531,,,,,,,,,0.16448581218719482,0.3,-4.256815433502197,0.740818202495575,0.0009586495943949558,0.0468902587890625,160,-0.07455301284790039,0.0020339505,5.019264000000001e-05,0.1475712,0.03286714409478009
,2654208,,,,,7533,-283.8266296386719,352,0.0,0.7419776976108551,81,388.42,,,,,,,,,,,,,
0.0,2660000,364.0,,,-271.8992919921875,,,,,,,,,0.13680416345596313,0.3,-4.256815433502197,0.740818202495575,0.0006860345529275946,0.0501861572265625,162,-0.07674958556890488,0.0024139658,4.9570048e-05,0.14691584000000002,0.030380985350348055
0.0,2680000,363.9,,,-260.8988037109375,,,,,0.8547558188438416,,,,,,,,,,,,,,,
,2686976,,,,,7652,-285.718017578125,351,0.0,0.7736343562602996,82,391.93,,,,,,,,,,,,,
0.0,2700000,309.4,,,-280.2755126953125,,,,,,,,,0.11130315065383911,0.3,-4.256815433502197,0.740818202495575,0.0008356479811482131,0.0467529296875,164,-0.07657573372125626,0.0021566725,4.8947456000000005e-05,0.14626048000000003,0.030556023819372058
,2719744,,,,,7725,-274.8009033203125,352,0.0,0.6651549518108368,83,381.17,,,,,,,,,,,,,
0.0,2720000,306.8,,,-271.4295959472656,,,,,,,,,0.10929250717163086,0.3,-4.256815433502197,0.740818202495575,0.0009171179190161638,0.04425048828125,166,-0.07698219269514084,0.0018904039,4.8324864000000004e-05,0.14560512,0.03135397518053651
0.0,2740000,256.0,,,-247.72579956054688,,,,,0.7885726392269135,,,,,,,,,,,,,,,
,2752512,,,,,7830,-283.7191162109375,351,0.0,0.7529747188091278,84,384.52,,,,,,,,,,,,,
0.0,2760000,292.4,,,-246.33456420898438,,,,,,,,,0.12265616655349731,0.3,-4.256815433502197,0.740818202495575,0.0012103890912840143,0.0482177734375,168,-0.07665491849184036,0.0022870349,4.770227200000001e-05,0.14494976,0.030038246302865446
0.0,2780000,257.4,,,-261.33770751953125,,,,,0.7216904401779175,,,,,,,,,,,,,,,
,2785280,,,,,7934,-292.4586181640625,351,0.0,0.8377274513244629,85,388.08,,,,,,,,,,,,,
0.0,2800000,309.4,,,-263.1146545410156,,,,,,,,,0.13366490602493286,0.3,-4.256815433502197,0.740818202495575,0.0011563590451260097,0.0619964599609375,170,-0.0763300284743309,0.0022643444,4.707968e-05,0.14429440000000002,0.0278875493677333
,2818048,,,,,8007,-289.628173828125,351,0.0,0.7593152642250061,86,388.32,,,,,,,,,,,,,
0.0,2820000,259.0,,,-253.06607055664062,,,,,,,,,0.10989093780517578,0.3,-4.256815433502197,0.740818202495575,0.0012066517992934678,0.0720977783203125,172,-0.07716719061136246,0.0025371967,4.6457088e-05,0.14363904,0.027147548622451723
0.0,2840000,246.9,,,-272.5483093261719,,,,,0.7609844088554383,,,,,,,,,,,,,,,
,2850816,,,,,8108,-282.78973388671875,351,0.0,0.798276150226593,87,384.95,,,,,,,,,,,,,
0.0,2860000,328.9,,,-277.87774658203125,,,,,,,,,0.14512819051742554,0.3,-4.256815433502197,0.740818202495575,0.0013589314476121217,0.0569305419921875,174,-0.07672210782766342,0.0019618752,4.5834496000000005e-05,0.14298368,0.027086110902018845
0.0,2880000,379.4,,,-289.7334899902344,,,,,0.7415638446807862,,,,,,,,,,,,,,,
,2883584,,,,,8223,-283.2646484375,350,0.0,0.8074468314647675,88,388.01,,,,,,,,,,,,,
0.0,2900000,293.8,,,-262.52801513671875,,,,,,,,,0.13754063844680786,0.3,-4.256815433502197,0.740818202495575,0.0007742567686364055,0.043243408203125,176,-0.07885168492794037,0.001849999,4.5211904e-05,0.14232832,0.024506272398866713
,2916352,,,,,8295,-282.2732849121094,351,0.0,0.8158862829208374,89,366.86,,,,,,,,,,,,,
0.0,2920000,258.7,,,-268.29058837890625,,,,,,,,,0.1033862829208374,0.3,-4.256815433502197,0.740818202495575,0.0008097597165033221,0.0503082275390625,178,-0.07568396627902985,0.0020172438,4.4589312e-05,0.14167296000000001,0.0304736114339903
0.0,2940000,223.8,,,-253.8608856201172,,,,,0.7434387385845185,,,,,,,,,,,,,,,
,2949120,,,,,8394,-283.6153259277344,351,0.0,0.7013154327869415,90,381.35,,,,,,,,,,,,,
0.0,2960000,362.6,,,-269.0945129394531,,,,,,,,,0.14049917459487915,0.3,-4.256815433502197,0.740818202495575,0.00072651264781598,0.04852294921875,180,-0.0765869989991188,0.0021962612,4.396672e-05,0.14101760000000002,0.022684099269099534
0.0,2980000,399.0,,,-295.5519104003906,,,,,0.7804863750934601,,,,,,,,,,,,,,,
,2981888,,,,,8514,-277.5960693359375,350,0.0,0.8443251609802246,91,381.68,,,,,,,,,,,,,
0.0,3000000,287.4,,,-257.52947998046875,,,,,,,,,0.14488255977630615,0.3,-4.256815433502197,0.740818202495575,0.0006373812502715737,0.061431884765625,182,-0.07871740311384201,0.0025593382,4.334412800000001e-05,0.14036224000000003,0.025187737308442593
,3014656,,,,,8583,-282.8161926269531,351,0.0,0.8750777423381806,92,388.24,,,,,,,,,,,,,
0.0,3020000,252.3,,,-268.5058898925781,,,,,,,,,0.11114233732223511,0.3,-4.256815433502197,0.740818202495575,0.0010115378390764818,0.0472564697265625,184,-0.0783378854393959,0.0020295302,4.2721536e-05,0.13970688,0.020891063613817096
0.0,3040000,203.9,,,-234.80471801757812,,,,,0.8475080072879791,,,,,,,,,,,,,,,
,3047424,,,,,8678,-277.7328796386719,351,0.0,0.8763721287250519,93,367.3,,,,,,,,,,,,,
0.0,3060000,288.1,,,-270.9775695800781,,,,,,,,,0.11131048202514648,0.3,-4.256815433502197,0.740818202495575,0.0004138738149777055,0.052947998046875,186,-0.07702116668224335,0.0021301864,4.2098944e-05,0.13905152,0.02650364418514073
0.0,3080000,289.8,,,-258.14495849609375,,,,,0.912871390581131,,,,,,,,,,,,,,,
,3080192,,,,,8783,-279.6314392089844,350,0.0,0.7839855134487153,94,374.08,,,,,,,,,,,,,
0.0,3100000,307.5,,,-268.7882080078125,,,,,,,,,0.05938851833343506,0.3,-4.256815433502197,0.740818202495575,0.0012214766611577943,0.0796966552734375,188,-0.07575440406799316,0.0024885004,4.1476352000000004e-05,0.13839616000000002,0.021564643131569028
,3112960,,,,,8852,-286.26641845703125,351,0.0,0.8658632516860962,95,381.23,,,,,,,,,,,,,
0.0,3120000,326.2,,,-275.96624755859375,,,,,,,,,0.13646697998046875,0.3,-4.256815433502197,0.740818202495575,0.001305667268752586,0.056060791015625,190,-0.07942185550928116,0.0022011949,4.0853759999999996e-05,0.1377408,0.018544909777119756
0.0,3140000,200.2,,,-246.5625,,,,,0.8270938992500305,,,,,,,,,,,,,,,
,3145728,,,,,8951,-291.406494140625,351,0.0,0.9543721377849579,96,384.65,,,,,,,,,,,,,
0.0,3160000,326.2,,,-275.7003479003906,,,,,,,,,0.1910284161567688,0.3,-4.256815433502197,0.740818202495575,0.001065500866388902,0.0567474365234375,192,-0.079786017537117,0.0022596153,4.0231168e-05,0.13708544,0.019868857110850513
,3178496,,,,,9027,-291.16748046875,352,0.0,0.7272222399711609,97,381.4,,,,,,,,,,,,,
0.0,3180000,253.4,,,-270.76409912109375,,,,,,,,,0.15894180536270142,0.3,-4.256815433502197,0.740818202495575,0.0008336504106409848,0.054046630859375,194,-0.07957746833562851,0.0019095757,3.9608576e-05,0.13643008,0.020372332248371094
0.0,3200000,306.8,,,-259.05401611328125,,,,,0.8366004645824432,,,,,,,,,,,,,,,
,3211264,,,,,9128,-282.14434814453125,351,0.0,0.7877403736114502,98,380.84,,,,,,,,,,,,,
0.0,3220000,362.6,,,-298.1751403808594,,,,,,,,,0.1470787525177002,0.3,-4.256815433502197,0.740818202495575,0.0005747095710830763,0.0565643310546875,196,-0.07724549621343613,0.002039816,3.8985984000000005e-05,0.13577472000000002,0.021077877143397927
0.0,3240000,250.9,,,-256.0428161621094,,,,,0.7937815487384796,,,,,,,,,,,,,,,
,3244032,,,,,9237,-280.2535400390625,351,0.01,0.8655085265636444,99,381.55,,,,,,,,,,,,,
0.0,3260000,346.2,,,-274.1811828613281,,,,,,,,,0.17053961753845215,0.3,-4.256815433502197,0.740818202495575,0.0004107126878807321,0.0458984375,198,-0.07689034938812256,0.0018268574,3.8363392000000004e-05,0.13511936000000002,0.019434227724559605
,3276800,,,,,9310,-283.09197998046875,351,0.0,0.8668691337108612,100,373.93,,,,,,,,,,,,,
0.0,3280000,256.5,,,-288.0328674316406,,,,,,,,,0.10348069667816162,0.3,-4.256815433502197,0.740818202495575,0.0003715699422173202,0.0447540283203125,200,-0.07722712308168411,0.0016842519,3.77408e-05,0.134464,0.022738698171451688
0.0,3300000,214.6,,,-252.7781219482422,,,,,0.7842601418495179,,,,,,,,,,,,,,,
,3309568,,,,,9408,-283.5546569824219,351,0.0,0.8243986666202545,101,377.56,,,,,,,,,,,,,
0.0,3320000,198.9,,,-230.8206329345703,,,,,,,,,0.11565268039703369,0.3,-4.256815433502197,0.740818202495575,-0.00012507537030614913,0.0524749755859375,202,-0.07891426980495453,0.0022352394,3.7118208e-05,0.13380864,0.021575088147073984
0.0,3340000,289.8,,,-269.11260986328125,,,,,0.7919085919857025,,,,,,,,,,,,,,,
,3342336,,,,,9507,-288.28533935546875,351,0.0,0.8798731148242951,102,391.82,,,,,,,,,,,,,
