eval/mean_reward,model/parameters,eval/success_rate,time/total_timesteps,eval/mean_ep_length,model/extractor_type,eval/best_seq_prediction_mse,rollout/success_rate,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,eval/seq_prediction_mse,time/fps,train/loss,train/std,train/policy_gradient_loss,train/clip_range_vf,train/value_loss,train/approx_kl,train/clip_fraction,train/n_updates,train/entropy_loss,train/explained_variance,train/clip_range,train/learning_rate
-248.7213897705078,5865051,0.0,20000,207.5,"TransformerFeaturesExtractor",,,,,,,,,,,,,,,,,,,,
,,,32768,,,0.970589742064476,0.01,213.92,1,-253.81973266601562,58,0.970589742064476,561,,,,,,,,,,,,
-263.8351135253906,,0.0,40000,243.6,,,,,,,,,,0.3210908770561218,0.740818202495575,0.14275390254333614,0.3,0.7175169132649899,0.76227903,0.846673583984375,10,-4.256815433502197,0.11162769794464111,0.19934464000000002,9.9377408e-05
-219.6552734375,,0.0,60000,139.4,,,,,,,,1.0629078149795532,,,,,,,,,,,,,
,,,65536,,,,0.0,294.85,2,-283.895263671875,159,1.1170082986354828,411,,,,,,,,,,,,
-274.8647155761719,,0.0,80000,245.4,,,,,,,,,,0.11259110271930695,0.740818202495575,0.10811000354588032,0.3,0.08811078239232302,0.23620497,0.706439208984375,20,-4.256815433502197,0.5755072236061096,0.19868928000000002,9.8754816e-05
,,,98304,,,,0.0,300.83,3,-283.0118408203125,237,1.058242267370224,414,,,,,,,,,,,,
-225.8370819091797,,0.0,100000,111.2,,,,,,,,,,0.014819235540926456,0.740818202495575,0.020486688410164787,0.3,0.07987367901951074,0.016827017,0.2872161865234375,30,-4.256815433502197,0.2216799259185791,0.19803392,9.8132224e-05
-256.7102966308594,,0.0,120000,234.9,,,,,,,,0.9939098656177521,,,,,,,,,,,,,
,,,131072,,,,0.0,302.54,4,-285.7525939941406,341,1.0871126234531403,383,,,,,,,,,,,,
-259.3031311035156,,0.0,140000,256.9,,,,,,,,,,0.006571047939360142,0.740818202495575,0.011239741917233915,0.3,0.08089415566064417,0.013042328,0.2315185546875,40,-4.256815433502197,0.448272705078125,0.19737856,9.750963200000001e-05
-249.1499481201172,,0.0,160000,188.3,,,,,,,,1.1032354295253755,,,,,,,,,,,,,
,,,163840,,,,0.01,318.25,5,-292.2739562988281,446,1.1331186473369599,366,,,,,,,,,,,,
-284.89703369140625,,0.0,180000,288.7,,,,,,,,,,0.0021898578852415085,0.740818202495575,0.0038610332878306506,0.3,0.07584309265948833,0.008717517,0.15496826171875,50,-4.256815433502197,0.5741911828517914,0.19672320000000001,9.688704e-05
,,,196608,,,,0.0,323.28,6,-296.6571960449219,528,1.092807984352112,372,,,,,,,,,,,,
-261.39715576171875,,0.0,200000,244.6,,,,,,,,,,0.003158779814839363,0.740818202495575,0.0032230776676442476,0.3,0.07404437474906445,0.007178248,0.1260833740234375,60,-4.256815433502197,0.6177533566951752,0.19606784000000002,9.626444800000001e-05
-272.060546875,,0.0,220000,242.2,,,,,,,,1.064575719833374,,,,,,,,,,,,,
,,,229376,,,,0.0,309.86,7,-291.7636413574219,638,1.0945434808731078,359,,,,,,,,,,,,
-234.86474609375,,0.0,240000,213.1,,,,,,,,,,0.0008425042033195496,0.740818202495575,0.0029705438937526196,0.3,0.06995831388048827,0.0062811757,0.108612060546875,70,-4.256815433502197,0.6184459924697876,0.19541248,9.564185600000001e-05
-264.63446044921875,,0.0,260000,291.5,,,,,,,,1.2129991888999938,,,,,,,,,,,,,
,,,262144,,,,0.0,318.62,8,-285.5302429199219,751,0.9826359510421753,348,,,,,,,,,,,,
-290.2926940917969,,0.0,280000,272.8,,,,,,,,,,0.0010920539498329163,0.740818202495575,0.001782138936687261,0.3,0.06835735747590661,0.0053111836,0.080364990234375,80,-4.256815433502197,0.5893548429012299,0.19475712,9.501926400000001e-05
,,,294912,,,,0.0,311.22,9,-296.1562194824219,834,1.1921427190303802,353,,,,,,,,,,,,
-260.9210510253906,,0.0,300000,183.4,,,,,,,,,,0.0029882341623306274,0.740818202495575,0.0014448621950577945,0.3,0.0727206552401185,0.00582188,0.0821044921875,90,-4.256815433502197,0.518622100353241,0.19410176,9.439667200000001e-05
-267.7839660644531,,0.0,320000,299.2,,,,,,,,1.1131898880004882,,,,,,,,,,,,,
,,,327680,,,,0.0,306.54,10,-297.2228698730469,946,1.1008661687374115,346,,,,,,,,,,,,
-280.9676208496094,,0.0,340000,283.7,,,,,,,,,,-0.005760625004768372,0.740818202495575,0.000800955829618033,0.3,0.06632337751798331,0.004230516,0.0651702880859375,100,-4.256815433502197,0.5298374891281128,0.19344640000000002,9.377408e-05
-260.4858703613281,,0.0,360000,251.7,,,,,,,,1.1697866201400757,,,,,,,,,,,,,
,,,360448,,,,0.01,303.12,11,-295.0404052734375,1064,1.048407405614853,338,,,,,,,,,,,,
-275.0150451660156,,0.0,380000,264.1,,,,,,,,,,-0.00277700275182724,0.740818202495575,0.0010409996742964723,0.3,0.06919180555269122,0.004822008,0.0694854736328125,110,-4.256815433502197,0.4476727843284607,0.19279104000000002,9.3151488e-05
,,,393216,,,,0.0,297.88,12,-286.0170593261719,1144,1.0899899482727051,343,,,,,,,,,,,,
-261.01898193359375,,0.0,400000,263.5,,,,,,,,,,0.0024574119597673416,0.740818202495575,0.0010264874348649756,0.3,0.06655260394327342,0.004289529,0.0634674072265625,120,-4.256815433502197,0.5453901588916779,0.19213568,9.2528896e-05
-257.28802490234375,,0.0,420000,234.2,,,,,,,,1.1198188602924346,,,,,,,,,,,,,
,,,425984,,,,0.0,304.99,13,-290.5104675292969,1253,1.1237371444702149,339,,,,,,,,,,,,
-264.66314697265625,,0.0,440000,233.3,,,,,,,,,,-0.0012913290411233902,0.740818202495575,0.0008685896842507646,0.3,0.06865872722119093,0.003993721,0.05137939453125,130,-4.256815433502197,0.5600301623344421,0.19148032,9.1906304e-05
,,,458752,,,,0.0,301.15,14,-288.5685119628906,1337,0.9722842097282409,342,,,,,,,,,,,,
-258.5067138671875,,0.0,460000,180.2,,,,,,,,,,0.0009710527956485748,0.740818202495575,0.0009246410962077789,0.3,0.07694863197393716,0.0041588806,0.0574920654296875,140,-4.256815433502197,0.44495880603790283,0.19082496000000002,9.1283712e-05
-262.297119140625,,0.0,480000,221.5,,,,,,,,1.2269242882728577,,,,,,,,,,,,,
,,,491520,,,,0.0,292.92,15,-293.56793212890625,1440,1.078541362285614,341,,,,,,,,,,,,
-266.8877258300781,,0.0,500000,284.3,,,,,,,,,,0.0009401571005582809,0.740818202495575,0.0008733204114832916,0.3,0.06709250947460532,0.0033895292,0.0468170166015625,150,-4.256815433502197,0.3964462876319885,0.19016960000000002,9.066112000000001e-05
-231.19180297851562,,0.0,520000,147.4,,,,,,,,1.1032137632369996,,,,,,,,,,,,,
,,,524288,,,,0.0,291.11,16,-283.44635009765625,1549,1.1613991379737854,338,,,,,,,,,,,,
-260.4314270019531,,0.0,540000,216.1,,,,,,,,,,0.00042017921805381775,0.740818202495575,0.000317553313652752,0.3,0.07422685180790722,0.0036507738,0.05252685546875,160,-4.256815433502197,0.4754052758216858,0.18951424,9.0038528e-05
,,,557056,,,,0.0,278.32,17,-279.41143798828125,1627,1.0416181683540344,342,,,,,,,,,,,,
-265.7799987792969,,0.0,560000,241.5,,,,,,,,,,0.0020442120730876923,0.740818202495575,-1.029084378387779e-05,0.3,0.071163349179551,0.004460427,0.052972412109375,170,-4.256815433502197,0.45588868856430054,0.18885888,8.9415936e-05
-247.96337890625,,0.0,580000,184.9,,,,,,,,1.234239512681961,,,,,,,,,,,,,
,,,589824,,,,0.0,283.54,18,-284.40411376953125,1732,1.1117966532707215,340,,,,,,,,,,,,
-268.85638427734375,,0.0,600000,217.5,,,,,,,,,,-0.0008885730057954788,0.740818202495575,0.00045796236518071967,0.3,0.07029368178918957,0.0045514028,0.06298828125,180,-4.256815433502197,0.45149022340774536,0.18820352,8.879334400000001e-05
-285.43792724609375,,0.0,620000,245.6,,,,,,,,1.0507176697254181,,,,,,,,,,,,,
,,,622592,,,,0.0,265.6,19,-278.4136657714844,1844,1.0662691056728364,337,,,,,,,,,,,,
-250.15853881835938,,0.0,640000,193.1,,,,,,,,,,-0.0026699304580688477,0.740818202495575,0.0005646812816848979,0.3,0.0637937217950821,0.0035617603,0.0591217041015625,190,-4.256815433502197,0.4209493398666382,0.18754816000000002,8.8170752e-05
,,,655360,,,,0.0,258.45,20,-274.4596252441406,1921,1.089009565114975,341,,,,,,,,,,,,
-282.83489990234375,,0.0,660000,241.5,,,,,,,,,,0.0007979981601238251,0.740818202495575,0.0007001301753916777,0.3,0.06756864301860332,0.004519705,0.0640289306640625,200,-4.256815433502197,0.43881261348724365,0.18689280000000003,8.754816000000001e-05
-256.85272216796875,,0.0,680000,187.3,,,,,,,,1.2191268920898437,,,,,,,,,,,,,
,,,688128,,,,0.0,263.1,21,-275.99774169921875,2023,1.2872203588485718,340,,,,,,,,,,,,
-247.3994598388672,,0.0,700000,204.2,,,,,,,,,,-0.003666430711746216,0.740818202495575,0.0008922498782339972,0.3,0.06535489307716488,0.0029482022,0.046441650390625,210,-4.256815433502197,0.48879480361938477,0.18623744,8.6925568e-05
-232.10726928710938,,0.0,720000,160.7,,,,,,,,1.250174343585968,,,,,,,,,,,,,
,,,720896,,,,0.0,264.58,22,-282.9121398925781,2120,1.111800640821457,340,,,,,,,,,,,,
-256.00189208984375,,0.0,740000,239.8,,,,,,,,,,-0.003895934671163559,0.740818202495575,-0.00017716008733259514,0.3,0.06664135986939072,0.0042129,0.0552093505859375,220,-4.256815433502197,0.45810467004776,0.18558208,8.6302976e-05
,,,753664,,,,0.0,249.46,23,-273.17413330078125,2201,1.088988709449768,342,,,,,,,,,,,,
-226.63241577148438,,0.0,760000,131.6,,,,,,,,,,-0.0029881522059440613,0.740818202495575,-6.113000708865001e-05,0.3,0.06499903616495431,0.002680746,0.039642333984375,230,-4.256815433502197,0.4381664991378784,0.18492672000000002,8.5680384e-05
-267.80133056640625,,0.0,780000,211.0,,,,,,,,1.1392205893993377,,,,,,,,,,,,,
,,,786432,,,,0.0,265.08,24,-283.5818786621094,2300,1.0930927991867065,341,,,,,,,,,,,,
-267.5207824707031,,0.0,800000,205.1,,,,,,,,,,-0.001650385558605194,0.740818202495575,-0.00018541032331995667,0.3,0.06357544157654046,0.0047844145,0.0507904052734375,240,-4.256815433502197,0.43239492177963257,0.18427136,8.5057792e-05
,,,819200,,,,0.0,248.1,25,-278.4109191894531,2379,1.027367264032364,344,,,,,,,,,,,,
-221.1299591064453,,0.0,820000,121.9,,,,,,,,,,-0.0006995238363742828,0.740818202495575,0.0001475074066547677,0.3,0.06216251151636243,0.0035844664,0.0464263916015625,250,-4.256815433502197,0.47058385610580444,0.183616,8.44352e-05
-239.9489288330078,,0.0,840000,178.0,,,,,,,,1.0539947271347045,,,,,,,,,,,,,
,,,851968,,,,0.0,240.17,26,-273.4545593261719,2473,1.1684697926044465,344,,,,,,,,,,,,
-279.4587097167969,,0.0,860000,230.9,,,,,,,,,,-0.0007988344877958298,0.740818202495575,6.66750143864192e-05,0.3,0.06501259398646653,0.004245934,0.0465423583984375,260,-4.256815433502197,0.510820060968399,0.18296064,8.3812608e-05
-270.4059753417969,,0.0,880000,231.6,,,,,,,,1.2802467465400695,,,,,,,,,,,,,
,,,884736,,,,0.0,243.04,27,-276.32586669921875,2579,0.9975258469581604,343,,,,,,,,,,,,
-241.60104370117188,,0.0,900000,156.6,,,,,,,,,,-0.0079750195145607,0.740818202495575,9.574343712301925e-05,0.3,0.06307560708373786,0.0029438054,0.0421844482421875,270,-4.256815433502197,0.48680806159973145,0.18230528000000001,8.319001600000001e-05
,,,917504,,,,0.0,255.81,28,-282.8712463378906,2648,1.2749165892601013,346,,,,,,,,,,,,
-261.6781921386719,,0.0,920000,211.1,,,,,,,,,,-0.0007604341953992844,0.740818202495575,0.0001971436620806344,0.3,0.0665326923597604,0.003330698,0.049249267578125,280,-4.256815433502197,0.49119341373443604,0.18164992000000002,8.2567424e-05
-281.94696044921875,,0.0,940000,234.2,,,,,,,,1.0740764796733857,,,,,,,,,,,,,
,,,950272,,,,0.0,239.71,29,-262.2856750488281,2755,1.138953983783722,344,,,,,,,,,,,,
-256.8992614746094,,0.0,960000,207.6,,,,,,,,,,0.0009039305150508881,0.740818202495575,-2.4904112797230483e-05,0.3,0.05941411587409675,0.0028470596,0.030731201171875,290,-4.256815433502197,0.5026335418224335,0.18099456000000003,8.194483200000001e-05
-279.3948974609375,,0.0,980000,223.7,,,,,,,,1.128580391407013,,,,,,,,,,,,,
,,,983040,,,0.9621679782867432,0.0,227.59,30,-266.1436767578125,2866,0.9621679782867432,342,,,,,,,,,,,,
-264.37152099609375,,0.0,1000000,204.7,,,,,,,,,,-0.005610993131995201,0.740818202495575,0.00028402165917214007,0.3,0.06361215342767537,0.0037268978,0.0516326904296875,300,-4.256815433502197,0.45608389377593994,0.1803392,8.132224000000001e-05
,,,1015808,,,,0.0,205.35,31,-258.71270751953125,2938,1.2303582012653351,345,,,,,,,,,,,,
-242.545166015625,,0.0,1020000,170.6,,,,,,,,,,-0.0025707799941301346,0.740818202495575,-0.0004505461431108415,0.3,0.05959217743948102,0.003038474,0.045013427734375,310,-4.256815433502197,0.4295700788497925,0.17968384,8.069964800000001e-05
-240.18746948242188,,0.0,1040000,173.8,,,,,,,,1.1904472053050994,,,,,,,,,,,,,
,,,1048576,,,,0.0,218.38,32,-265.1097717285156,3036,1.1654448807239532,345,,,,,,,,,,,,
-257.3504333496094,,0.0,1060000,228.8,,,,,,,,,,-0.0051805805414915085,0.740818202495575,0.0004931572169880382,0.3,0.06429183837026357,0.0025692699,0.035400390625,320,-4.256815433502197,0.4205912947654724,0.17902848000000002,8.0077056e-05
-237.260986328125,,0.0,1080000,170.7,,,,,,,,1.0728209018707275,,,,,,,,,,,,,
,,,1081344,,,,0.0,243.29,33,-271.8591613769531,3140,1.178317129611969,344,,,,,,,,,,,,
-284.6686706542969,,0.0,1100000,230.0,,,,,,,,,,0.0013693422079086304,0.740818202495575,0.00021920228900853544,0.3,0.06731635578908027,0.0026729482,0.03533935546875,330,-4.256815433502197,0.43033766746520996,0.17837312,7.9454464e-05
,,,1114112,,,,0.0,229.03,34,-263.6009216308594,3221,1.1276170909404755,345,,,,,,,,,,,,
-243.93148803710938,,0.0,1120000,171.9,,,,,,,,,,0.0035202298313379288,0.740818202495575,0.00036652857743320056,0.3,0.07035361840389669,0.0026694057,0.0427978515625,340,-4.256815433502197,0.4579043388366699,0.17771776,7.8831872e-05
-263.5423889160156,,0.0,1140000,204.1,,,,,,,,1.127845686674118,,,,,,,,,,,,,
,,,1146880,,,,0.0,217.4,35,-267.5723876953125,3322,1.1272267639636993,345,,,,,,,,,,,,
-245.69924926757812,,0.0,1160000,181.0,,,,,,,,,,0.0024442821741104126,0.740818202495575,0.00018115185375791043,0.3,0.06792482347227632,0.0024799006,0.0398101806640625,350,-4.256815433502197,0.4944527745246887,0.1770624,7.820928e-05
,,,1179648,,,0.9492056131362915,0.0,204.55,36,-258.58441162109375,3399,0.9492056131362915,346,,,,,,,,,,,,
-248.4091796875,,0.0,1180000,175.8,,,,,,,,,,-0.0022380296140909195,0.740818202495575,0.0004218811722239479,0.3,0.06779074422083795,0.0029549662,0.026043701171875,360,-4.256815433502197,0.48588883876800537,0.17640704000000001,7.7586688e-05
-242.0639190673828,,0.0,1200000,148.4,,,,,,,,1.105675083398819,,,,,,,,,,,,,
,,,1212416,,,,0.0,203.92,37,-255.85220336914062,3500,1.1058541238307953,346,,,,,,,,,,,,
-245.1645965576172,,0.0,1220000,173.6,,,,,,,,,,0.002884460613131523,0.740818202495575,6.61333862808533e-05,0.3,0.06228970033116639,0.0028134114,0.030352783203125,370,-4.256815433502197,0.4769550561904907,0.17575168000000002,7.6964096e-05
-253.8885040283203,,0.0,1240000,197.1,,,,,,,,1.1303877115249634,,,,,,,,,,,,,
,,,1245184,,,,0.0,201.67,38,-254.53302001953125,3598,1.0550702571868897,346,,,,,,,,,,,,
-235.4726104736328,,0.0,1260000,147.8,,,,,,,,,,-0.005908116698265076,0.740818202495575,-0.00012062736495863647,0.3,0.061921323742717506,0.002578945,0.02418212890625,380,-4.256815433502197,0.528120756149292,0.17509632,7.6341504e-05
,,,1277952,,,,0.0,227.84,39,-268.04949951171875,3671,1.1566964387893677,348,,,,,,,,,,,,
-270.4776916503906,,0.0,1280000,192.5,,,,,,,,,,-0.006742129102349281,0.740818202495575,3.763878048630431e-05,0.3,0.062388745183125136,0.003005799,0.0384246826171875,390,-4.256815433502197,0.5315181314945221,0.17444096,7.5718912e-05
-230.6147003173828,,0.0,1300000,127.4,,,,,,,,1.102366328239441,,,,,,,,,,,,,
,,,1310720,,,,0.0,198.62,40,-255.3638916015625,3769,0.9904172480106354,347,,,,,,,,,,,,
-257.48919677734375,,0.0,1320000,218.2,,,,,,,,,,-0.0062194522470235825,0.740818202495575,7.730562356300652e-05,0.3,0.055400682333856824,0.0026035586,0.0236572265625,400,-4.256815433502197,0.5409621298313141,0.1737856,7.509632000000001e-05
-240.97280883789062,,0.0,1340000,170.1,,,,,,,,1.24307222366333,,,,,,,,,,,,,
,,,1343488,,,,0.0,205.6,41,-259.8055725097656,3867,1.1532380044460298,347,,,,,,,,,,,,
-264.8879089355469,,0.0,1360000,220.9,,,,,,,,,,-0.0059229787439107895,0.740818202495575,5.278203170746565e-05,0.3,0.056571090361103415,0.0029378622,0.03292236328125,410,-4.256815433502197,0.5480447113513947,0.17313024000000002,7.447372800000001e-05
,,,1376256,,,,0.0,188.33,42,-253.53733825683594,3941,1.0290650486946107,349,,,,,,,,,,,,
-262.40423583984375,,0.0,1380000,186.1,,,,,,,,,,-0.0007239691913127899,0.740818202495575,-0.0003027617414772976,0.3,0.0584300781134516,0.0024990786,0.0315704345703125,420,-4.256815433502197,0.5512298345565796,0.17247488,7.3851136e-05
-256.01470947265625,,0.0,1400000,201.1,,,,,,,,1.0425284564495088,,,,,,,,,,,,,
,,,1409024,,,,0.02,171.77,43,-243.0506591796875,4044,1.012582039833069,348,,,,,,,,,,,,
-230.69668579101562,,0.0,1420000,123.4,,,,,,,,,,-0.0027566440403461456,0.740818202495575,-0.0002989468950545415,0.3,0.05935624809935689,0.0029723258,0.033465576171875,430,-4.256815433502197,0.5592398345470428,0.17181952,7.3228544e-05
-234.0467987060547,,0.0,1440000,127.6,,,,,,,,1.1968715608119964,,,,,,,,,,,,,
,,,1441792,,,,0.02,190.25,44,-251.59988403320312,4132,1.0925673842430115,348,,,,,,,,,,,,
-257.32916259765625,,0.0,1460000,182.7,,,,,,,,,,-0.0030039269477128983,0.740818202495575,0.0005062485011876561,0.3,0.06251231478527189,0.0030536307,0.0439300537109375,440,-4.256815433502197,0.517446368932724,0.17116416,7.2605952e-05
,,,1474560,,,,0.0,181.51,45,-252.4304656982422,4203,1.2142272472381592,350,,,,,,,,,,,,
-248.2434844970703,,0.0,1480000,162.4,,,,,,,,,,-0.004827943630516529,0.740818202495575,-0.00012110596871934831,0.3,0.057728466624394056,0.0029286128,0.0410247802734375,450,-4.256815433502197,0.5733793079853058,0.17050880000000002,7.198335999999999e-05
-236.31698608398438,,0.0,1500000,161.6,,,,,,,,1.2459704995155334,,,,,,,,,,,,,
,,,1507328,,,,0.0,190.0,46,-252.37738037109375,4298,1.0749799251556396,350,,,,,,,,,,,,
-249.3299560546875,,0.0,1520000,206.4,,,,,,,,,,-0.0063131432980299,0.740818202495575,-0.0004211277278955095,0.3,0.05545954848639667,0.0036825496,0.0370819091796875,460,-4.256815433502197,0.49988049268722534,0.16985344000000002,7.1360768e-05
-219.5169677734375,,0.0,1540000,116.1,,,,,,,,0.9847702801227569,,,,,,,,,,,,,
,,,1540096,,,,0.0,217.63,47,-263.2115478515625,4396,1.0291184842586518,350,,,,,,,,,,,,
-234.9188995361328,,0.0,1560000,143.1,,,,,,,,,,-0.0011017080396413803,0.740818202495575,0.00016242322308244184,0.3,0.06018773689866066,0.0023880685,0.0288726806640625,470,-4.256815433502197,0.5013033449649811,0.16919808000000003,7.073817600000001e-05
,,,1572864,,,,0.01,171.43,48,-243.18284606933594,4467,1.0434935212135314,352,,,,,,,,,,,,
-256.5603942871094,,0.0,1580000,184.5,,,,,,,,,,-0.0015287045389413834,0.740818202495575,-0.00012996468285564333,0.3,0.06197932157665491,0.002033364,0.0236572265625,480,-4.256815433502197,0.4873653054237366,0.16854272,7.0115584e-05
-233.37338256835938,,0.0,1600000,168.1,,,,,,,,1.009581333398819,,,,,,,,,,,,,
,,,1605632,,,,0.0,176.55,49,-248.0000457763672,4565,1.1314869463443755,351,,,,,,,,,,,,
-230.8530731201172,,0.0,1620000,137.8,,,,,,,,,,-0.009551404044032097,0.740818202495575,-0.0001846737795858644,0.3,0.05686011011712253,0.0024608956,0.029583740234375,490,-4.256815433502197,0.4900606870651245,0.16788736,6.9492992e-05
,,,1638400,,,0.9322385311126709,0.0,203.6,50,-254.19300842285156,4638,0.9322385311126709,353,,,,,,,,,,,,
-242.6815185546875,,0.0,1640000,137.9,,,,,,,,,,-0.0027291271835565567,0.740818202495575,-7.398275629384443e-05,0.3,0.05611367826350033,0.0020926762,0.0187835693359375,500,-4.256815433502197,0.5154234766960144,0.16723200000000002,6.887040000000001e-05
-241.8199920654297,,0.0,1660000,119.7,,,,,,,,0.9667528390884399,,,,,,,,,,,,,
,,,1671168,,,,0.0,211.5,51,-261.4974365234375,4729,1.0495107471942902,353,,,,,,,,,,,,
