eval/mean_reward,model/parameters,eval/success_rate,time/total_timesteps,eval/mean_ep_length,model/extractor_type,eval/best_seq_prediction_mse,rollout/success_rate,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,eval/seq_prediction_mse,time/fps,train/loss,train/std,train/policy_gradient_loss,train/clip_range_vf,train/value_loss,train/approx_kl,train/clip_fraction,train/n_updates,train/entropy_loss,train/explained_variance,train/clip_range,train/learning_rate
-247.23861694335938,,0.0,1680000,186.5,,,,,,,,,,-0.0032989662140607834,0.740818202495575,-8.70771284098737e-05,0.3,0.05932946731336415,0.0038027153,0.0413360595703125,510,-4.256815433502197,0.4660901427268982,0.16657664,6.824780800000001e-05
-272.1022644042969,,0.0,1700000,211.3,,,,,,,,1.128036332130432,,,,,,,,,,,,,
,,,1703936,,,,0.02,183.49,52,-246.80624389648438,4832,1.0585291266441346,352,,,,,,,,,,,,
-258.4576416015625,,0.0,1720000,182.2,,,,,,,,,,-0.0019419621676206589,0.740818202495575,-0.0004082033468876034,0.3,0.06136732148006559,0.0025691148,0.03277587890625,520,-4.256815433502197,0.4714365005493164,0.16592128,6.7625216e-05
,,,1736704,,,,0.0,187.02,53,-250.20611572265625,4907,0.9893033921718597,353,,,,,,,,,,,,
-237.68295288085938,,0.0,1740000,167.0,,,,,,,,,,-0.002462714910507202,0.740818202495575,-0.0005461869222926907,0.3,0.05768304164521396,0.0031373329,0.03758544921875,530,-4.256815433502197,0.5464192032814026,0.16526592,6.700262400000001e-05
-253.5365753173828,,0.0,1760000,198.1,,,,,,,,1.0826818525791169,,,,,,,,,,,,,
,,,1769472,,,,0.01,174.13,54,-250.96511840820312,5006,0.9828037023544312,353,,,,,,,,,,,,
-282.59393310546875,,0.0,1780000,226.3,,,,,,,,,,-0.0066530341282486916,0.740818202495575,-0.00015507748757954688,0.3,0.05931689599528909,0.0027229798,0.0325897216796875,540,-4.256815433502197,0.5417197942733765,0.16461056000000002,6.6380032e-05
-270.75262451171875,,0.0,1800000,209.3,,0.9162802934646607,,,,,,0.9162802934646607,,,,,,,,,,,,,
,,,1802240,,,,0.0,173.86,55,-249.41415405273438,5109,1.0330577611923217,352,,,,,,,,,,,,
-226.2375030517578,,0.0,1820000,137.7,,,,,,,,,,3.7398189306259155e-05,0.740818202495575,5.890250467928126e-05,0.3,0.055940630845725536,0.002615551,0.03319091796875,550,-4.256815433502197,0.5135759115219116,0.16395520000000002,6.575744e-05
,,,1835008,,,,0.0,192.65,56,-251.8896026611328,5182,0.9548613786697387,354,,,,,,,,,,,,
-237.89602661132812,,0.0,1840000,143.4,,,,,,,,,,-0.004306253045797348,0.740818202495575,-0.0005478839339048136,0.3,0.05552432141266763,0.002730513,0.0277008056640625,560,-4.256815433502197,0.5167684257030487,0.16329984,6.5134848e-05
-218.78726196289062,,0.0,1860000,121.6,,,,,,,,1.110706377029419,,,,,,,,,,,,,
,,,1867776,,,,0.0,189.11,57,-255.6947479248047,5271,0.9421823263168335,354,,,,,,,,,,,,
-241.40505981445312,,0.0,1880000,157.9,,,,,,,,,,-0.0025200825184583664,0.740818202495575,-0.00020465030247578396,0.3,0.06176058007404208,0.0020443592,0.0215087890625,570,-4.256815433502197,0.43997740745544434,0.16264448,6.4512256e-05
-241.97232055664062,,0.0,1900000,142.9,,,,,,,,1.1488340139389037,,,,,,,,,,,,,
,,,1900544,,,,0.0,163.61,58,-243.26458740234375,5365,1.0191811323165894,354,,,,,,,,,,,,
-237.5539093017578,,0.0,1920000,179.5,,,,,,,,,,-0.008069990202784538,0.740818202495575,-0.00028002901235595344,0.3,0.05765654863789678,0.003368293,0.0413604736328125,580,-4.256815433502197,0.47828561067581177,0.16198912000000001,6.3889664e-05
,,,1933312,,,,0.01,185.78,59,-251.4999237060547,5435,1.1775850892066955,355,,,,,,,,,,,,
-246.821533203125,,0.0,1940000,138.9,,,,,,,,,,0.0027766339480876923,0.740818202495575,-0.00012440681894076988,0.3,0.06175598707050085,0.0025909944,0.038018798828125,590,-4.256815433502197,0.4404340386390686,0.16133376,6.3267072e-05
-268.3765563964844,,0.0,1960000,199.2,,,,,,,,1.108640855550766,,,,,,,,,,,,,
,,,1966080,,,,0.0,197.6,60,-255.1080322265625,5533,1.0836033999919892,355,,,,,,,,,,,,
-239.38589477539062,,0.0,1980000,144.1,,,,,,,,,,-0.004249317571520805,0.740818202495575,-0.0003827064239885658,0.3,0.05717115825973451,0.0026183664,0.039892578125,600,-4.256815433502197,0.4587741494178772,0.1606784,6.264448e-05
,,,1998848,,,,0.0,168.96,61,-245.3222198486328,5601,1.000409597158432,356,,,,,,,,,,,,
-254.8299560546875,,0.0,2000000,176.6,,,,,,,,,,-0.003288108855485916,0.740818202495575,-0.0005990164179820567,0.3,0.059738098084926604,0.0023653405,0.03135986328125,610,-4.256815433502197,0.488635778427124,0.16002304,6.202188800000001e-05
-269.8137512207031,,0.0,2020000,219.9,,,,,,,,1.2156912565231324,,,,,,,,,,,,,
,,,2031616,,,,0.0,170.82,62,-243.77035522460938,5700,1.0116846561431885,356,,,,,,,,,,,,
-238.84426879882812,,0.0,2040000,167.6,,,,,,,,,,0.0006291940808296204,0.740818202495575,-0.0005350318053388037,0.3,0.06282667769119143,0.003563368,0.0502410888671875,620,-4.256815433502197,0.4480730891227722,0.15936768,6.1399296e-05
-261.3204345703125,,0.0,2060000,198.0,,,,,,,,1.1057988345623015,,,,,,,,,,,,,
,,,2064384,,,,0.0,157.31,63,-237.29762268066406,5799,1.2014232695102691,355,,,,,,,,,,,,
-243.7311248779297,,0.0,2080000,162.9,,,,,,,,,,-0.002652551978826523,0.740818202495575,-1.526142586953938e-05,0.3,0.05831356211565435,0.0018354198,0.028765869140625,630,-4.256815433502197,0.45672720670700073,0.15871232000000002,6.0776704e-05
,,,2097152,,,,0.01,164.37,64,-239.33926391601562,5872,1.1681884169578551,357,,,,,,,,,,,,
-207.1503448486328,,0.0,2100000,75.1,,,,,,,,,,-0.000731687992811203,0.740818202495575,-0.0001617337969946675,0.3,0.06541978321038186,0.0026502595,0.029620361328125,640,-4.256815433502197,0.423583984375,0.15805696000000002,6.015411200000001e-05
-258.84124755859375,,0.0,2120000,176.8,,,,,,,,1.285580086708069,,,,,,,,,,,,,
,,,2129920,,,,0.0,155.87,65,-240.7886199951172,5960,1.3376675724983216,357,,,,,,,,,,,,
-243.38766479492188,,0.0,2140000,218.0,,,,,,,,,,-0.004331722855567932,0.740818202495575,-0.0004377897508675233,0.3,0.06059203036129475,0.0019465733,0.02301025390625,650,-4.256815433502197,0.43066126108169556,0.15740160000000003,5.953152000000001e-05
-241.23428344726562,,0.0,2160000,176.0,,,,,,,,1.1459116518497467,,,,,,,,,,,,,
,,,2162688,,,,0.01,177.3,66,-247.5205841064453,6060,1.1911982297897339,356,,,,,,,,,,,,
-255.435791015625,,0.0,2180000,175.9,,,,,,,,,,-0.003352496773004532,0.740818202495575,-0.00035466200934024527,0.3,0.06223410591483116,0.0026577418,0.0255859375,660,-4.256815433502197,0.4304742217063904,0.15674624,5.8908928e-05
,,,2195456,,,,0.0,167.66,67,-240.2407684326172,6133,1.1377266228199006,357,,,,,,,,,,,,
-236.08120727539062,,0.0,2200000,160.8,,,,,,,,,,-0.008489381521940231,0.740818202495575,0.00013276387908263133,0.3,0.05919180107302964,0.0030597444,0.0375946044921875,670,-4.256815433502197,0.4635385274887085,0.15609088000000002,5.8286336e-05
-251.00857543945312,,0.0,2220000,197.3,,,,,,,,0.9707257807254791,,,,,,,,,,,,,
,,,2228224,,,,0.0,184.83,68,-247.7402801513672,6232,1.0797438204288483,357,,,,,,,,,,,,
-256.5386962890625,,0.0,2240000,197.5,,,,,,,,,,-0.004587443545460701,0.740818202495575,3.2589462352916596e-05,0.3,0.05794563335366547,0.001251454,0.014129638671875,680,-4.256815433502197,0.4137086868286133,0.15543552000000002,5.766374400000001e-05
-239.61190795898438,,0.0,2260000,155.7,,,,,,,,1.0375549733638763,,,,,,,,,,,,,
,,,2260992,,,,0.0,164.4,69,-246.5906982421875,6327,1.138643705844879,357,,,,,,,,,,,,
-251.7160186767578,,0.0,2280000,197.8,,,,,,,,,,-0.005165873095393181,0.740818202495575,-6.358991377055644e-05,0.3,0.05972702936269343,0.001975429,0.0297119140625,690,-4.256815433502197,0.37257689237594604,0.15478016,5.7041152e-05
,,,2293760,,,,0.0,169.46,70,-239.02676391601562,6400,1.2444245040416717,358,,,,,,,,,,,,
-260.3694763183594,,0.0,2300000,166.7,,,,,,,,,,-0.0006002858281135559,0.740818202495575,-0.00021202652715146542,0.3,0.05755669726058841,0.0014213871,0.01588134765625,700,-4.256815433502197,0.4466932415962219,0.1541248,5.641856e-05
-252.3261260986328,,0.0,2320000,197.7,,,,,,,,0.9418772876262664,,,,,,,,,,,,,
,,,2326528,,,,0.0,179.89,71,-248.1435546875,6500,1.0400988101959228,357,,,,,,,,,,,,
-248.56924438476562,,0.0,2340000,176.3,,,,,,,,,,-0.005648534744977951,0.740818202495575,-6.296274514170364e-05,0.3,0.05657380241900682,0.0011179039,0.0169677734375,710,-4.256815433502197,0.4670758843421936,0.15346944,5.5795968000000005e-05
,,,2359296,,,,0.0,183.13,72,-250.51568603515625,6571,1.0644042134284972,359,,,,,,,,,,,,
-251.8115997314453,,0.0,2360000,196.5,,,,,,,,,,-0.0024015959352254868,0.740818202495575,9.912967507261783e-05,0.3,0.058340506674721834,0.0019080444,0.0212005615234375,720,-4.256815433502197,0.4544926881790161,0.15281408000000002,5.517337600000001e-05
-238.7794952392578,,0.0,2380000,143.3,,,,,,,,1.0723024368286134,,,,,,,,,,,,,
,,,2392064,,,,0.0,184.57,73,-248.99754333496094,6671,1.111549401283264,358,,,,,,,,,,,,
-240.00155639648438,,0.0,2400000,157.7,,,,,,,,,,-0.008119228295981884,0.740818202495575,-0.000704308612330351,0.3,0.057921692030504346,0.0027731196,0.0327880859375,730,-4.256815433502197,0.41972434520721436,0.15215872,5.4550783999999996e-05
-245.2671356201172,,0.0,2420000,185.9,,,,,,,,1.142470395565033,,,,,,,,,,,,,
,,,2424832,,,,0.01,181.77,74,-249.11590576171875,6764,1.092357760667801,358,,,,,,,,,,,,
-245.28408813476562,,0.0,2440000,184.6,,,,,,,,,,-0.005455454811453819,0.740818202495575,9.498266445007176e-06,0.3,0.06286519160494208,0.0017996435,0.0234954833984375,740,-4.256815433502197,0.40392357110977173,0.15150336,5.3928192e-05
,,,2457600,,,,0.0,158.71,75,-239.24618530273438,6839,1.101335835456848,359,,,,,,,,,,,,
-256.4280700683594,,0.0,2460000,176.0,,,,,,,,,,-0.0040312036871910095,0.740818202495575,-0.00043008671927964316,0.3,0.059390375623479486,0.0015607141,0.0192840576171875,750,-4.256815433502197,0.44934284687042236,0.150848,5.330560000000001e-05
-234.12686157226562,,0.0,2480000,175.3,,,,,,,,1.096037322282791,,,,,,,,,,,,,
,,,2490368,,,,0.0,192.65,76,-260.428466796875,6938,0.9919176578521729,358,,,,,,,,,,,,
-222.75851440429688,,0.0,2500000,111.4,,,,,,,,,,-0.0054738931357860565,0.740818202495575,-0.0005919691728195175,0.3,0.05593386720865965,0.001969901,0.02568359375,760,-4.256815433502197,0.44995009899139404,0.15019264000000002,5.2683008e-05
-213.4454803466797,,0.0,2520000,90.1,,,,,,,,1.025802057981491,,,,,,,,,,,,,
,,,2523136,,,,0.01,178.06,77,-243.4286651611328,7024,1.106517392396927,359,,,,,,,,,,,,
-251.65676879882812,,0.0,2540000,154.8,,,,,,,,,,-0.0035221781581640244,0.740818202495575,-0.0003508427806082182,0.3,0.0657153063453734,0.0019500356,0.0221221923828125,770,-4.256815433502197,0.42283040285110474,0.14953728,5.2060416e-05
,,,2555904,,,,0.0,156.38,78,-235.05775451660156,7095,0.9949700891971588,360,,,,,,,,,,,,
-229.6590576171875,,0.0,2560000,117.1,,,,,,,,,,-0.005994129925966263,0.740818202495575,-0.0004279552289517596,0.3,0.06016545253805816,0.0016964856,0.021343994140625,780,-4.256815433502197,0.4269900321960449,0.14888192,5.1437824e-05
-225.51620483398438,,0.0,2580000,121.7,,,,,,,,1.037140715122223,,,,,,,,,,,,,
,,,2588672,,,,0.0,164.34,79,-245.16064453125,7185,1.038682109117508,360,,,,,,,,,,,,
-234.2672882080078,,0.0,2600000,144.8,,,,,,,,,,-0.007613378576934338,0.740818202495575,-0.0004129830311285332,0.3,0.05650282581336796,0.0019390779,0.0341644287109375,790,-4.256815433502197,0.47144436836242676,0.14822656,5.0815231999999995e-05
-264.35418701171875,,0.0,2620000,184.8,,,,,,,,1.0047692954540253,,,,,,,,,,,,,
,,,2621440,,,,0.0,186.32,80,-254.97727966308594,7286,1.0494927763938904,359,,,,,,,,,,,,
-227.2212371826172,,0.0,2640000,116.7,,,,,,,,,,-0.003945920616388321,0.740818202495575,-0.0001963096387044061,0.3,0.05984284142032266,0.0016017607,0.027099609375,800,-4.256815433502197,0.46811169385910034,0.1475712,5.019264000000001e-05
,,,2654208,,,,0.0,169.43,81,-248.63441467285156,7349,1.2707767605781555,361,,,,,,,,,,,,
-264.40155029296875,,0.0,2660000,179.2,,,,,,,,,,-0.006633899174630642,0.740818202495575,-0.0002958096854854375,0.3,0.05692263492383063,0.0016449713,0.02060546875,810,-4.256815433502197,0.5070006251335144,0.14691584000000002,4.9570048e-05
-233.75253295898438,,0.0,2680000,135.2,,,,,,,,1.0825902581214906,,,,,,,,,,,,,
,,,2686976,,,,0.01,167.55,82,-249.35841369628906,7439,1.0905779004096985,361,,,,,,,,,,,,
-265.6541442871094,,0.0,2700000,221.4,,,,,,,,,,-0.004412626847624779,0.740818202495575,-0.0005476700142025947,0.3,0.05807301606982947,0.0025339357,0.0333221435546875,820,-4.256815433502197,0.5297762155532837,0.14626048000000003,4.8947456000000005e-05
,,,2719744,,,,0.01,186.94,83,-250.9708251953125,7516,1.0491502583026886,361,,,,,,,,,,,,
-221.4207763671875,,0.0,2720000,141.7,,,,,,,,,,-0.007464111782610416,0.740818202495575,-0.00029637101251864804,0.3,0.056877871579490605,0.0025870637,0.042138671875,830,-4.256815433502197,0.5412624776363373,0.14560512,4.8324864000000004e-05
-237.2990264892578,,0.0,2740000,158.9,,,,,,,,1.0852459967136383,,,,,,,,,,,,,
,,,2752512,,,,0.02,164.55,84,-239.74365234375,7607,1.1610168278217317,361,,,,,,,,,,,,
-260.82257080078125,,0.0,2760000,200.4,,,,,,,,,,0.001110633835196495,0.740818202495575,-0.00025048101524589584,0.3,0.06048776698298752,0.0017632431,0.03095703125,840,-4.256815433502197,0.5069952309131622,0.14494976,4.770227200000001e-05
-215.61947631835938,,0.0,2780000,156.7,,,,,,,,1.0378988802433013,,,,,,,,,,,,,
,,,2785280,,,,0.0,168.27,85,-247.84693908691406,7700,1.2967565715312959,361,,,,,,,,,,,,
-244.0425567626953,,0.0,2800000,179.3,,,,,,,,,,-0.0037206001579761505,0.740818202495575,-0.00027209323743591083,0.3,0.06176275387406349,0.0016080874,0.0228271484375,850,-4.256815433502197,0.4888187646865845,0.14429440000000002,4.707968e-05
,,,2818048,,,,0.0,170.12,86,-241.2398681640625,7770,1.0297333478927613,362,,,,,,,,,,,,
-254.46316528320312,,0.0,2820000,186.6,,,,,,,,,,0.001333288848400116,0.740818202495575,-0.00013872969284420834,0.3,0.06118262126110494,0.0014663445,0.01993408203125,860,-4.256815433502197,0.46959173679351807,0.14363904,4.6457088e-05
-248.2301025390625,,0.0,2840000,156.8,,,,,,,,0.944959020614624,,,,,,,,,,,,,
,,,2850816,,,,0.01,180.85,87,-245.34117126464844,7871,0.982531726360321,362,,,,,,,,,,,,
-212.3323974609375,,0.0,2860000,104.1,,,,,,,,,,-0.002862893044948578,0.740818202495575,-0.000143400437082164,0.3,0.05813533775508404,0.0022259308,0.03677978515625,870,-4.256815433502197,0.5099651515483856,0.14298368,4.5834496000000005e-05
-231.50430297851562,,0.0,2880000,149.9,,,,,,,,0.9312430262565613,,,,,,,,,,,,,
,,,2883584,,,,0.01,172.04,88,-246.98468017578125,7960,0.9825830698013306,362,,,,,,,,,,,,
-245.64633178710938,,0.0,2900000,169.1,,,,,,,,,,-0.006913824938237667,0.740818202495575,-0.0002607636793982238,0.3,0.05946057112887502,0.0016118154,0.0200714111328125,880,-4.256815433502197,0.499861478805542,0.14232832,4.5211904e-05
,,,2916352,,,,0.03,173.02,89,-240.85699462890625,8035,0.9296694874763489,362,,,,,,,,,,,,
-229.38525390625,,0.0,2920000,124.0,,,,,,,,,,0.0037094485014677048,0.740818202495575,-1.2905690527986736e-05,0.3,0.06306542279198765,0.0018148518,0.02735595703125,890,-4.256815433502197,0.5156318843364716,0.14167296000000001,4.4589312e-05
-256.7394104003906,,0.0,2940000,184.0,,,,,,,,0.9375279545783997,,,,,,,,,,,,,
,,,2949120,,,,0.0,188.64,90,-250.3909149169922,8130,1.030660879611969,362,,,,,,,,,,,,
-243.8828887939453,,0.0,2960000,177.0,,,,,,,,,,-0.005364561453461647,0.740818202495575,-0.0005322342025465332,0.3,0.05590127441100776,0.0024358258,0.041387939453125,900,-4.256815433502197,0.5289676189422607,0.14101760000000002,4.396672e-05
-242.4601287841797,,0.0,2980000,169.1,,0.8272069752216339,,,,,,0.8272069752216339,,,,,,,,,,,,,
,,,2981888,,,,0.0,165.99,91,-242.63148498535156,8229,0.9021823704242706,362,,,,,,,,,,,,
-227.4048309326172,,0.0,3000000,125.8,,,,,,,,,,-0.006889717653393745,0.740818202495575,-0.00026383092044852675,0.3,0.059372023493051526,0.0013644445,0.0198822021484375,910,-4.256815433502197,0.5034319460391998,0.14036224000000003,4.334412800000001e-05
,,,3014656,,,,0.02,160.51,92,-238.62940979003906,8297,1.0625325441360474,363,,,,,,,,,,,,
-203.2810516357422,,0.0,3020000,74.2,,,,,,,,,,-0.001397848129272461,0.740818202495575,-0.000788536699838005,0.3,0.05824333443306386,0.0020494717,0.0283294677734375,920,-4.256815433502197,0.48024123907089233,0.13970688,4.2721536e-05
-248.7176971435547,,0.0,3040000,187.0,,,,,,,,0.9408923327922821,,,,,,,,,,,,,
,,,3047424,,,,0.01,155.39,93,-235.82176208496094,8387,1.0505366683006288,363,,,,,,,,,,,,
-228.9530792236328,,0.0,3060000,122.2,,,,,,,,,,-0.005449039861559868,0.740818202495575,0.00015110779349924996,0.3,0.05783979119732976,0.0017427027,0.032958984375,930,-4.256815433502197,0.5473634898662567,0.13905152,4.2098944e-05
-260.2517395019531,,0.0,3080000,177.2,,,,,,,,1.0674734175205232,,,,,,,,,,,,,
,,,3080192,,,0.8217064738273621,0.0,170.83,94,-242.3828125,8484,0.8217064738273621,363,,,,,,,,,,,,
-236.27188110351562,,0.1,3100000,176.8,,,,,,,,,,-0.007049206644296646,0.740818202495575,-0.0004628759663319215,0.3,0.059862616518512365,0.0020561786,0.0380584716796875,940,-4.256815433502197,0.4799111485481262,0.13839616000000002,4.1476352000000004e-05
,,,3112960,,,,0.02,192.84,95,-251.02781677246094,8558,0.9900379121303559,363,,,,,,,,,,,,
-241.5682373046875,,0.0,3120000,166.5,,,,,,,,,,-0.0007375087589025497,0.740818202495575,-3.770598850678652e-05,0.3,0.06867854329757392,0.0019814637,0.0449920654296875,950,-4.256815433502197,0.4537160396575928,0.1377408,4.0853759999999996e-05
-246.6722869873047,,0.0,3140000,164.7,,,,,,,,0.9082880020141602,,,,,,,,,,,,,
,,,3145728,,,,0.0,198.7,96,-253.2959442138672,8654,1.0506011724472046,363,,,,,,,,,,,,
-240.0435028076172,,0.0,3160000,138.6,,,,,,,,,,-0.0023724790662527084,0.740818202495575,-0.00032229505013674497,0.3,0.05562848509289324,0.0016331131,0.024444580078125,960,-4.256815433502197,0.5460124015808105,0.13708544,4.0231168e-05
,,,3178496,,,,0.0,162.05,97,-241.08035278320312,8726,0.9349801421165467,364,,,,,,,,,,,,
-243.56228637695312,,0.0,3180000,141.4,,,,,,,,,,-0.006045309826731682,0.740818202495575,6.36354016023688e-05,0.3,0.057982478337362406,0.0014900255,0.0246490478515625,970,-4.256815433502197,0.536290168762207,0.13643008,3.9608576e-05
-283.10345458984375,,0.0,3200000,199.1,,,,,,,,1.011550146341324,,,,,,,,,,,,,
,,,3211264,,,,0.0,167.9,98,-241.13011169433594,8824,0.8645052075386047,363,,,,,,,,,,,,
-246.443359375,,0.0,3220000,199.2,,,,,,,,,,-0.005893761292099953,0.740818202495575,-0.00034236599021824076,0.3,0.061131655937060714,0.001951349,0.04439697265625,980,-4.256815433502197,0.49631160497665405,0.13577472000000002,3.8985984000000005e-05
-229.90914916992188,,0.0,3240000,125.6,,,,,,,,1.0095418870449067,,,,,,,,,,,,,
,,,3244032,,,,0.01,156.29,99,-243.7333526611328,8915,1.1516557335853577,363,,,,,,,,,,,,
-235.8868865966797,,0.0,3260000,167.3,,,,,,,,,,-0.004522111266851425,0.740818202495575,-0.0001808825880289078,0.3,0.05905409473925829,0.0017125616,0.0253997802734375,990,-4.256815433502197,0.5010321140289307,0.13511936000000002,3.8363392000000004e-05
,,,3276800,,,,0.0,170.24,100,-243.56370544433594,8989,0.9392318308353425,364,,,,,,,,,,,,
-249.1980743408203,,0.0,3280000,183.9,,,,,,,,,,-0.004421016201376915,0.740818202495575,-4.948647401761264e-05,0.3,0.05601578583009541,0.0013502054,0.018585205078125,1000,-4.256815433502197,0.5076074600219727,0.134464,3.77408e-05
-237.5810546875,,0.0,3300000,140.5,,,,,,,,1.0429675161838532,,,,,,,,,,,,,
,,,3309568,,,,0.01,170.44,101,-244.6636505126953,9084,1.0750232934951782,364,,,,,,,,,,,,
-236.36428833007812,,0.0,3320000,155.6,,,,,,,,,,-0.005920439958572388,0.740818202495575,-0.0002539587745559402,0.3,0.06110122199170291,0.001971843,0.02236328125,1010,-4.256815433502197,0.4854620695114136,0.13380864,3.7118208e-05
-218.57479858398438,,0.0,3340000,122.1,,,,,,,,1.1326670885086059,,,,,,,,,,,,,
,,,3342336,,,,0.01,174.36,102,-247.69009399414062,9174,0.9691529691219329,364,,,,,,,,,,,,
